"id","matchDate","Country","League","Season","homeTeam","awayTeam","HCFT","ACFT","HC1H","AC1H","HC2H","AC2H","HYCFT","AYCFT","HYC1H","AYC1H","HYC2H","AYC2H"
"120872","24-05-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Atl. Madrid","5","9","4","5","1","4","0","1","0","1","0","0"
"120807","23-05-26 21:00","Spain","LaLiga","2025/2026","Alaves","Rayo Vallecano","10","5","4","2","6","3","3","3","0","0","3","3"
"120808","23-05-26 21:00","Spain","LaLiga","2025/2026","Betis","Levante","4","8","0","4","4","4","1","2","1","1","0","1"
"120809","23-05-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Sevilla","4","3","2","1","2","2","1","1","1","0","0","1"
"120810","23-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Sociedad","3","5","0","1","3","4","1","3","0","2","1","1"
"120811","23-05-26 21:00","Spain","LaLiga","2025/2026","Getafe","Osasuna","2","4","0","3","2","1","1","2","0","0","1","2"
"120812","23-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Elche","2","1","2","1","0","0","4","4","1","1","3","3"
"120813","23-05-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Oviedo","5","5","3","3","2","2","2","1","0","1","2","0"
"120814","23-05-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Ath Bilbao","2","1","2","1","0","0","2","0","2","0","0","0"
"120815","23-05-26 21:00","Spain","LaLiga","2025/2026","Valencia","Barcelona","7","8","5","4","2","4","2","2","0","0","2","2"
"120670","17-05-26 21:15","Spain","LaLiga","2025/2026","Barcelona","Betis","6","4","4","2","2","2","1","0","1","0","0","0"
"120661","17-05-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Celta Vigo","5","0","4","0","1","0","2","2","1","2","1","0"
"120662","17-05-26 19:00","Spain","LaLiga","2025/2026","Atl. Madrid","Girona","9","8","2","2","7","6","2","0","1","0","1","0"
"120663","17-05-26 19:00","Spain","LaLiga","2025/2026","Elche","Getafe","4","0","3","0","1","0","3","1","0","0","3","1"
"120664","17-05-26 19:00","Spain","LaLiga","2025/2026","Levante","Mallorca","4","6","3","4","1","2","2","0","1","0","1","0"
"120665","17-05-26 19:00","Spain","LaLiga","2025/2026","Osasuna","Espanyol","9","2","3","1","6","1","1","2","0","1","1","1"
"120666","17-05-26 19:00","Spain","LaLiga","2025/2026","Oviedo","Alaves","5","2","4","1","1","1","3","1","0","0","3","1"
"120667","17-05-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Villarreal","1","9","1","3","0","6","2","1","0","0","2","1"
"120668","17-05-26 19:00","Spain","LaLiga","2025/2026","Real Sociedad","Valencia","3","2","2","0","1","2","4","0","1","0","3","0"
"120669","17-05-26 19:00","Spain","LaLiga","2025/2026","Sevilla","Real Madrid","4","4","2","3","2","1","4","0","0","0","4","0"
"120452","14-05-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Oviedo","4","5","2","3","2","2","0","0","0","0","0","0"
"120451","14-05-26 20:00","Spain","LaLiga","2025/2026","Girona","Real Sociedad","6","3","2","2","4","1","2","7","0","1","2","6"
"120450","14-05-26 19:00","Spain","LaLiga","2025/2026","Valencia","Rayo Vallecano","5","1","2","1","3","0","1","1","1","0","0","1"
"120440","13-05-26 21:30","Spain","LaLiga","2025/2026","Alaves","Barcelona","6","4","5","2","1","2","1","2","0","0","1","2"
"120441","13-05-26 21:30","Spain","LaLiga","2025/2026","Getafe","Mallorca","3","3","2","3","1","0","3","4","0","2","3","2"
"120438","13-05-26 19:00","Spain","LaLiga","2025/2026","Espanyol","Ath Bilbao","8","9","6","6","2","3","0","0","0","0","0","0"
"120439","13-05-26 19:00","Spain","LaLiga","2025/2026","Villarreal","Sevilla","6","4","2","2","4","2","2","1","0","0","2","1"
"120229","12-05-26 21:30","Spain","LaLiga","2025/2026","Osasuna","Atl. Madrid","8","4","4","2","4","2","6","5","3","0","3","5"
"120228","12-05-26 20:00","Spain","LaLiga","2025/2026","Betis","Elche","8","1","1","0","7","1","3","3","0","0","3","3"
"120227","12-05-26 19:00","Spain","LaLiga","2025/2026","Celta Vigo","Levante","4","4","1","0","3","4","0","2","0","0","0","2"
"119710","11-05-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Girona","9","5","5","2","4","3","1","1","1","0","0","1"
"119416","10-05-26 21:00","Spain","LaLiga","2025/2026","Barcelona","Real Madrid","4","8","1","4","3","4","2","4","0","1","2","3"
"119415","10-05-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Getafe","1","9","1","6","0","3","2","3","1","0","1","3"
"119414","10-05-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Valencia","13","5","5","4","8","1","2","3","1","0","1","3"
"119413","10-05-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Villarreal","5","4","1","2","4","2","2","0","0","0","2","0"
"119298","09-05-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Betis","4","3","2","1","2","2","2","3","0","0","2","3"
"119297","09-05-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Celta Vigo","10","0","5","0","5","0","1","2","0","1","1","1"
"119296","09-05-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Espanyol","4","6","3","4","1","2","5","5","0","1","5","4"
"119295","09-05-26 14:00","Spain","LaLiga","2025/2026","Elche","Alaves","7","3","3","3","4","0","3","6","0","3","3","3"
"119228","08-05-26 21:00","Spain","LaLiga","2025/2026","Levante","Osasuna","15","1","3","1","12","0","2","0","1","0","1","0"
"119176","04-05-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Real Sociedad","3","3","3","1","0","2","3","1","1","1","2","0"
"119132","03-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Madrid","5","6","3","3","2","3","3","4","2","2","1","2"
"119131","03-05-26 18:30","Spain","LaLiga","2025/2026","Betis","Oviedo","5","4","5","2","0","2","0","0","0","0","0","0"
"119130","03-05-26 16:15","Spain","LaLiga","2025/2026","Getafe","Rayo Vallecano","4","1","2","0","2","1","3","5","1","1","2","4"
"119129","03-05-26 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Elche","4","2","1","1","3","1","2","1","1","1","1","0"
"119030","02-05-26 21:00","Spain","LaLiga","2025/2026","Osasuna","Barcelona","3","7","2","5","1","2","2","2","0","1","2","1"
"119029","02-05-26 18:30","Spain","LaLiga","2025/2026","Alaves","Ath Bilbao","4","7","1","4","3","3","4","4","1","1","3","3"
"119028","02-05-26 16:15","Spain","LaLiga","2025/2026","Valencia","Atl. Madrid","1","7","0","3","1","4","1","3","0","1","1","2"
"119027","02-05-26 14:00","Spain","LaLiga","2025/2026","Villarreal","Levante","7","3","4","0","3","3","3","1","1","1","2","0"
"118899","01-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Mallorca","5","2","1","1","4","1","4","2","1","0","3","2"
"118834","27-04-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Levante","4","4","4","1","0","3","3","3","0","0","3","3"
"118794","26-04-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Celta Vigo","7","5","0","4","7","1","3","6","2","3","1","3"
"118793","26-04-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Sevilla","4","4","2","0","2","4","2","2","0","1","2","1"
"118792","26-04-26 16:15","Spain","LaLiga","2025/2026","Oviedo","Elche","6","1","2","0","4","1","2","0","0","0","2","0"
"118791","26-04-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Real Sociedad","6","4","2","4","4","0","6","4","1","1","5","3"
"118693","25-04-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Ath Bilbao","3","4","3","2","0","2","0","0","0","0","0","0"
"118692","25-04-26 18:30","Spain","LaLiga","2025/2026","Valencia","Girona","4","4","2","0","2","4","2","2","1","1","1","1"
"118691","25-04-26 16:15","Spain","LaLiga","2025/2026","Getafe","Barcelona","6","3","2","1","4","2","2","2","0","2","2","0"
"118690","25-04-26 14:00","Spain","LaLiga","2025/2026","Alaves","Mallorca","9","4","6","1","3","3","2","1","1","0","1","1"
"118571","24-04-26 21:00","Spain","LaLiga","2025/2026","Betis","Real Madrid","7","6","2","4","5","2","1","2","1","1","0","1"
"118530","23-04-26 21:30","Spain","LaLiga","2025/2026","Oviedo","Villarreal","7","0","2","0","5","0","1","1","1","0","0","1"
"118529","23-04-26 20:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Espanyol","6","5","2","3","4","2","2","4","1","2","1","2"
"118528","23-04-26 19:00","Spain","LaLiga","2025/2026","Levante","Sevilla","3","6","3","1","0","5","3","4","1","1","2","3"
"118502","22-04-26 21:30","Spain","LaLiga","2025/2026","Barcelona","Celta Vigo","5","3","4","1","1","2","1","1","0","0","1","1"
"118501","22-04-26 20:00","Spain","LaLiga","2025/2026","Real Sociedad","Getafe","6","3","1","2","5","1","4","5","2","2","2","3"
"118500","22-04-26 19:00","Spain","LaLiga","2025/2026","Elche","Atl. Madrid","13","3","7","1","6","2","2","2","2","2","0","0"
"118457","21-04-26 21:30","Spain","LaLiga","2025/2026","Girona","Betis","3","1","2","0","1","1","1","3","0","1","1","2"
"118458","21-04-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Alaves","9","6","5","2","4","4","1","1","1","0","0","1"
"118455","21-04-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Osasuna","5","4","3","0","2","4","3","2","1","0","2","2"
"118456","21-04-26 19:00","Spain","LaLiga","2025/2026","Mallorca","Valencia","7","4","2","2","5","2","0","2","0","1","0","1"
"118088","13-04-26 21:00","Spain","LaLiga","2025/2026","Levante","Getafe","8","2","4","0","4","2","2","7","1","0","1","7"
"118055","12-04-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Villarreal","15","3","5","2","10","1","2","3","0","1","2","2"
"118054","12-04-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Oviedo","4","1","2","0","2","1","1","2","0","0","1","2"
"118053","12-04-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Rayo Vallecano","6","7","4","4","2","3","1","4","0","2","1","2"
"118052","12-04-26 14:00","Spain","LaLiga","2025/2026","Osasuna","Betis","6","3","3","2","3","1","3","4","2","3","1","1"
"117953","11-04-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Atl. Madrid","6","6","4","3","2","3","4","4","1","1","3","3"
"117952","11-04-26 18:30","Spain","LaLiga","2025/2026","Barcelona","Espanyol","7","5","4","1","3","4","3","6","2","3","1","3"
"117951","11-04-26 16:15","Spain","LaLiga","2025/2026","Elche","Valencia","5","9","4","1","1","8","1","1","0","0","1","1"
"117950","11-04-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Alaves","9","5","7","2","2","3","2","4","0","0","2","4"
"117827","10-04-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Girona","10","1","5","0","5","1","2","1","1","0","1","1"
"117677","06-04-26 21:00","Spain","LaLiga","2025/2026","Girona","Villarreal","7","4","4","1","3","3","2","2","0","1","2","1"
"117584","05-04-26 21:00","Spain","LaLiga","2025/2026","Alaves","Osasuna","7","1","4","1","3","0","2","5","1","2","1","3"
"117583","05-04-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Sevilla","5","9","3","6","2","3","5","3","1","1","4","2"
"117582","05-04-26 16:15","Spain","LaLiga","2025/2026","Valencia","Celta Vigo","6","0","2","0","4","0","1","3","0","2","1","1"
"117581","05-04-26 14:00","Spain","LaLiga","2025/2026","Getafe","Ath Bilbao","4","3","3","0","1","3","3","1","2","1","1","0"
"117485","04-04-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Barcelona","1","9","1","2","0","7","6","2","3","1","3","1"
"117484","04-04-26 18:30","Spain","LaLiga","2025/2026","Betis","Espanyol","4","3","2","1","2","2","1","3","0","0","1","3"
"117483","04-04-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Real Madrid","6","4","2","3","4","1","3","2","0","0","3","2"
"117482","04-04-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Levante","11","5","5","2","6","3","2","3","1","2","1","1"
"117403","03-04-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Elche","9","4","6","3","3","1","0","4","0","3","0","1"
"114444","22-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Atl. Madrid","4","1","3","0","1","1","1","4","0","2","1","2"
"114443","22-03-26 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Betis","6","5","3","2","3","3","1","1","0","0","1","1"
"114442","22-03-26 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Alaves","4","1","1","1","3","0","2","2","1","1","1","1"
"114441","22-03-26 14:00","Spain","LaLiga","2025/2026","Barcelona","Rayo Vallecano","6","9","5","3","1","6","3","4","2","1","1","3"
"114334","21-03-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Valencia","1","3","1","1","0","2","2","1","1","0","1","1"
"114332","21-03-26 18:30","Spain","LaLiga","2025/2026","Levante","Oviedo","3","1","2","0","1","1","2","3","0","2","2","1"
"114333","21-03-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Girona","6","2","5","0","1","2","2","1","0","1","2","0"
"114331","21-03-26 16:15","Spain","LaLiga","2025/2026","Espanyol","Getafe","12","9","2","3","10","6","2","7","0","1","2","6"
"114330","21-03-26 14:00","Spain","LaLiga","2025/2026","Elche","Mallorca","2","2","1","2","1","0","2","2","1","0","1","2"
"114220","20-03-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Real Sociedad","4","5","2","4","2","1","0","3","0","1","0","2"
"110051","16-03-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Levante","5","6","1","2","4","4","3","5","2","1","1","4"
"108029","15-03-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Osasuna","3","5","2","1","1","4","3","0","0","0","3","0"
"108028","15-03-26 18:30","Spain","LaLiga","2025/2026","Betis","Celta Vigo","3","4","1","1","2","3","2","3","0","0","2","3"
"108027","15-03-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Sevilla","3","4","0","3","3","1","0","1","0","1","0","0"
"108026","15-03-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Espanyol","5","6","2","5","3","1","3","3","1","1","2","2"
"106626","14-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Elche","5","4","3","1","2","3","1","3","0","0","1","3"
"106625","14-03-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Valencia","4","7","2","3","2","4","3","2","2","2","1","0"
"106624","14-03-26 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Getafe","10","3","3","0","7","3","3","3","0","0","3","3"
"106623","14-03-26 14:00","Spain","LaLiga","2025/2026","Girona","Ath Bilbao","2","9","1","1","1","8","0","2","0","0","0","2"
"105953","13-03-26 21:00","Spain","LaLiga","2025/2026","Alaves","Villarreal","5","2","4","2","1","0","4","1","1","0","3","1"
"100585","09-03-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Oviedo","8","0","4","0","4","0","3","2","1","0","2","2"
"99656","08-03-26 21:00","Spain","LaLiga","2025/2026","Valencia","Alaves","10","2","4","1","6","1","1","6","1","2","0","4"
"99646","08-03-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Rayo Vallecano","6","2","4","1","2","1","1","3","1","0","0","3"
"99624","08-03-26 16:15","Spain","LaLiga","2025/2026","Getafe","Betis","3","8","2","3","1","5","3","2","2","1","1","1"
"99607","08-03-26 14:00","Spain","LaLiga","2025/2026","Villarreal","Elche","4","6","1","0","3","6","1","2","1","0","0","2"
"99579","07-03-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Barcelona","2","4","1","2","1","2","2","1","0","0","2","1"
"99563","07-03-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Real Sociedad","8","1","4","0","4","1","1","1","1","0","0","1"
"99548","07-03-26 16:15","Spain","LaLiga","2025/2026","Levante","Girona","2","3","2","1","0","2","2","2","0","1","2","1"
"99510","07-03-26 14:00","Spain","LaLiga","2025/2026","Osasuna","Mallorca","8","0","1","0","7","0","2","5","1","2","1","3"
"99494","06-03-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Real Madrid","1","6","0","1","1","5","1","2","1","0","0","2"
"99455","04-03-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Oviedo","12","2","5","0","7","2","0","2","0","1","0","1"
"99423","02-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Getafe","10","2","4","1","6","1","4","6","0","2","4","4"
"98768","01-03-26 21:00","Spain","LaLiga","2025/2026","Girona","Celta Vigo","10","6","4","6","6","0","2","2","0","1","2","1"
"98757","01-03-26 18:30","Spain","LaLiga","2025/2026","Betis","Sevilla","4","3","3","1","1","2","3","3","1","1","2","2"
"98729","01-03-26 16:15","Spain","LaLiga","2025/2026","Valencia","Osasuna","5","4","3","1","2","3","3","3","1","1","2","2"
"98714","01-03-26 14:00","Spain","LaLiga","2025/2026","Elche","Espanyol","3","1","2","1","1","0","1","6","0","1","1","5"
"97486","28-02-26 21:00","Spain","LaLiga","2025/2026","Oviedo","Atl. Madrid","8","3","6","1","2","2","2","2","1","1","1","1"
"97468","28-02-26 18:30","Spain","LaLiga","2025/2026","Mallorca","Real Sociedad","3","7","1","4","2","3","0","2","0","0","0","2"
"97454","28-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Villarreal","3","2","1","1","2","1","2","1","0","0","2","1"
"97408","28-02-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Ath Bilbao","5","4","2","1","3","3","2","3","1","1","1","2"
"97384","27-02-26 21:00","Spain","LaLiga","2025/2026","Levante","Alaves","10","6","3","5","7","1","1","6","0","1","1","5"
"97282","23-02-26 21:00","Spain","LaLiga","2025/2026","Alaves","Girona","7","6","0","4","7","2","2","2","1","0","1","2"
"97260","22-02-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Valencia","5","4","4","2","1","2","2","4","2","2","0","2"
"97251","22-02-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Mallorca","7","2","4","0","3","2","1","5","0","1","1","4"
"97235","22-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Levante","13","6","4","1","9","5","2","1","1","1","1","0"
"97216","22-02-26 14:00","Spain","LaLiga","2025/2026","Getafe","Sevilla","2","2","0","0","2","2","1","1","1","0","0","1"
"97179","21-02-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Espanyol","5","3","3","0","2","3","0","1","0","0","0","1"
"97158","21-02-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Real Madrid","3","7","2","5","1","2","2","4","1","1","1","3"
"97145","21-02-26 16:15","Spain","LaLiga","2025/2026","Betis","Rayo Vallecano","3","5","2","2","1","3","4","3","2","2","2","1"
"97100","21-02-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Oviedo","7","6","4","2","3","4","2","1","1","0","1","1"
"97071","20-02-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Elche","4","1","1","1","3","0","3","3","0","2","3","1"
"97019","18-02-26 20:00","Spain","LaLiga","2025/2026","Levante","Villarreal","3","2","1","1","2","1","3","4","2","0","1","4"
"94613","16-02-26 21:00","Spain","LaLiga","2025/2026","Girona","Barcelona","3","7","1","1","2","6","1","2","0","1","1","1"
"93115","15-02-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Betis","7","3","4","2","3","1","4","3","1","2","3","1"
"93107","15-02-26 18:30","Spain","LaLiga","2025/2026","Levante","Valencia","3","2","1","2","2","0","3","2","0","1","3","1"
"93094","15-02-26 16:15","Spain","LaLiga","2025/2026","Rayo Vallecano","Atl. Madrid","4","8","3","3","1","5","1","3","0","1","1","2"
"93078","15-02-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Ath Bilbao","2","3","1","3","1","0","2","3","1","1","1","2"
"93058","14-02-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Real Sociedad","4","6","2","1","2","5","1","1","1","0","0","1"
"93046","14-02-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Alaves","0","3","0","1","0","2","5","0","2","0","3","0"
"93035","14-02-26 16:15","Spain","LaLiga","2025/2026","Getafe","Villarreal","3","4","0","1","3","3","2","3","2","1","0","2"
"92998","14-02-26 14:00","Spain","LaLiga","2025/2026","Espanyol","Celta Vigo","2","2","1","0","1","2","1","0","0","0","1","0"
"91780","13-02-26 21:00","Spain","LaLiga","2025/2026","Elche","Osasuna","10","3","3","1","7","2","2","4","1","1","1","3"
"91698","09-02-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Espanyol","5","8","2","3","3","5","3","3","1","1","2","2"
"90996","08-02-26 21:00","Spain","LaLiga","2025/2026","Valencia","Real Madrid","5","8","5","5","0","3","1","1","0","0","1","1"
"90988","08-02-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Betis","7","3","4","2","3","1","3","1","1","0","2","1"
"90973","08-02-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Levante","4","3","0","1","4","2","2","1","0","0","2","1"
"90974","08-02-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Girona","5","7","1","4","4","3","3","3","1","0","2","3"
"90960","08-02-26 14:00","Spain","LaLiga","2025/2026","Alaves","Getafe","6","3","3","2","3","1","2","5","0","2","2","3"
"90941","07-02-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Elche","2","4","1","2","1","2","0","4","0","2","0","2"
"90915","07-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Mallorca","12","3","4","2","8","1","0","0","0","0","0","0"
"90849","06-02-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Osasuna","7","3","3","1","4","2","2","2","0","1","2","1"
"90178","02-02-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Sevilla","4","8","1","4","3","4","1","1","1","0","0","1"
"89617","01-02-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Real Sociedad","6","3","3","2","3","1","4","2","0","1","4","1"
"89607","01-02-26 18:30","Spain","LaLiga","2025/2026","Getafe","Celta Vigo","5","3","4","0","1","3","1","2","1","1","0","1"
"89594","01-02-26 16:15","Spain","LaLiga","2025/2026","Betis","Valencia","3","5","1","4","2","1","0","3","0","0","0","3"
"89578","01-02-26 14:00","Spain","LaLiga","2025/2026","Real Madrid","Rayo Vallecano","9","4","4","2","5","2","2","8","0","0","2","8"
"88949","31-01-26 21:00","Spain","LaLiga","2025/2026","Elche","Barcelona","2","8","1","3","1","5","2","1","1","0","1","1"
"88936","31-01-26 18:30","Spain","LaLiga","2025/2026","Levante","Atl. Madrid","4","7","1","4","3","3","2","1","0","1","2","0"
"88922","31-01-26 16:15","Spain","LaLiga","2025/2026","Osasuna","Villarreal","6","2","4","1","2","1","2","2","1","1","1","1"
"88873","31-01-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Girona","4","4","1","1","3","3","1","1","1","0","0","1"
"88854","30-01-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Alaves","4","2","0","0","4","2","0","1","0","1","0","0"
"86848","26-01-26 21:00","Spain","LaLiga","2025/2026","Girona","Getafe","3","4","2","2","1","2","5","3","1","1","4","2"
"85222","25-01-26 21:00","Spain","LaLiga","2025/2026","Alaves","Betis","6","4","2","2","4","2","1","1","0","1","1","0"
"85216","25-01-26 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Celta Vigo","2","9","1","5","1","4","1","1","1","1","0","0"
"85203","25-01-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Oviedo","10","1","3","0","7","1","1","2","1","2","0","0"
"85188","25-01-26 14:00","Spain","LaLiga","2025/2026","Atl. Madrid","Mallorca","10","3","6","2","4","1","2","1","0","0","2","1"
"84322","24-01-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Real Madrid","6","6","4","2","2","4","3","1","1","0","2","1"
"84310","24-01-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Ath Bilbao","5","5","2","2","3","3","2","1","0","1","2","0"
"84300","24-01-26 16:15","Spain","LaLiga","2025/2026","Valencia","Espanyol","2","7","1","3","1","4","1","5","0","1","1","4"
"84255","24-01-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Osasuna","4","3","1","1","3","2","2","2","0","1","2","1"
"83928","23-01-26 21:00","Spain","LaLiga","2025/2026","Levante","Elche","9","1","5","1","4","0","2","3","1","0","1","3"
"81005","19-01-26 21:00","Spain","LaLiga","2025/2026","Elche","Sevilla","9","7","4","3","5","4","3","1","1","0","2","1"
"79706","18-01-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Barcelona","6","8","2","4","4","4","3","3","1","0","2","3"
"79700","18-01-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Rayo Vallecano","5","7","5","4","0","3","4","3","1","0","3","3"
"79689","18-01-26 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Alaves","6","6","3","1","3","5","1","1","1","1","0","0"
"79678","18-01-26 14:00","Spain","LaLiga","2025/2026","Getafe","Valencia","9","3","4","1","5","2","2","3","0","0","2","3"
"79666","17-01-26 21:00","Spain","LaLiga","2025/2026","Betis","Villarreal","2","3","1","2","1","1","3","2","0","1","3","1"
"79653","17-01-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Oviedo","3","6","2","4","1","2","1","4","0","3","1","1"
