"id","matchDate","Country","League","Season","homeTeam","awayTeam","FTHG","FTAG","FTR","1HHG","1HAG","1HR","2HHG","2HAG","2HR"
"120872","24-05-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Atl. Madrid","5","1","H","4","1","H","1","0","H"
"120807","23-05-26 21:00","Spain","LaLiga","2025/2026","Alaves","Rayo Vallecano","1","2","A","1","0","H","0","2","A"
"120808","23-05-26 21:00","Spain","LaLiga","2025/2026","Betis","Levante","2","1","H","1","1","D","1","0","H"
"120809","23-05-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Sevilla","1","0","H","0","0","D","1","0","H"
"120810","23-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Sociedad","1","1","D","0","1","A","1","0","H"
"120811","23-05-26 21:00","Spain","LaLiga","2025/2026","Getafe","Osasuna","1","0","H","0","0","D","1","0","H"
"120812","23-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Elche","1","1","D","0","1","A","1","0","H"
"120813","23-05-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Oviedo","3","0","H","1","0","H","2","0","H"
"120814","23-05-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Ath Bilbao","4","2","H","2","1","H","2","1","H"
"120815","23-05-26 21:00","Spain","LaLiga","2025/2026","Valencia","Barcelona","3","1","H","0","0","D","3","1","H"
"120670","17-05-26 21:15","Spain","LaLiga","2025/2026","Barcelona","Betis","3","1","H","1","0","H","2","1","H"
"120661","17-05-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Celta Vigo","1","1","D","0","1","A","1","0","H"
"120662","17-05-26 19:00","Spain","LaLiga","2025/2026","Atl. Madrid","Girona","1","0","H","1","0","H","0","0","D"
"120663","17-05-26 19:00","Spain","LaLiga","2025/2026","Elche","Getafe","1","0","H","1","0","H","0","0","D"
"120664","17-05-26 19:00","Spain","LaLiga","2025/2026","Levante","Mallorca","2","0","H","1","0","H","1","0","H"
"120665","17-05-26 19:00","Spain","LaLiga","2025/2026","Osasuna","Espanyol","1","2","A","0","1","A","1","1","D"
"120666","17-05-26 19:00","Spain","LaLiga","2025/2026","Oviedo","Alaves","0","1","A","0","1","A","0","0","D"
"120667","17-05-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Villarreal","2","0","H","1","0","H","1","0","H"
"120668","17-05-26 19:00","Spain","LaLiga","2025/2026","Real Sociedad","Valencia","3","4","A","1","2","A","2","2","D"
"120669","17-05-26 19:00","Spain","LaLiga","2025/2026","Sevilla","Real Madrid","0","1","A","0","1","A","0","0","D"
"120452","14-05-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Oviedo","2","0","H","1","0","H","1","0","H"
"120451","14-05-26 20:00","Spain","LaLiga","2025/2026","Girona","Real Sociedad","1","1","D","0","1","A","1","0","H"
"120450","14-05-26 19:00","Spain","LaLiga","2025/2026","Valencia","Rayo Vallecano","1","1","D","1","1","D","0","0","D"
"120440","13-05-26 21:30","Spain","LaLiga","2025/2026","Alaves","Barcelona","1","0","H","1","0","H","0","0","D"
"120441","13-05-26 21:30","Spain","LaLiga","2025/2026","Getafe","Mallorca","3","1","H","2","0","H","1","1","D"
"120438","13-05-26 19:00","Spain","LaLiga","2025/2026","Espanyol","Ath Bilbao","2","0","H","0","0","D","2","0","H"
"120439","13-05-26 19:00","Spain","LaLiga","2025/2026","Villarreal","Sevilla","2","3","A","2","2","D","0","1","A"
"120229","12-05-26 21:30","Spain","LaLiga","2025/2026","Osasuna","Atl. Madrid","1","2","A","0","1","A","1","1","D"
"120228","12-05-26 20:00","Spain","LaLiga","2025/2026","Betis","Elche","2","1","H","1","1","D","1","0","H"
"120227","12-05-26 19:00","Spain","LaLiga","2025/2026","Celta Vigo","Levante","2","3","A","1","1","D","1","2","A"
"119710","11-05-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Girona","1","1","D","0","0","D","1","1","D"
"119416","10-05-26 21:00","Spain","LaLiga","2025/2026","Barcelona","Real Madrid","2","0","H","2","0","H","0","0","D"
"119415","10-05-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Getafe","0","0","D","0","0","D","0","0","D"
"119414","10-05-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Valencia","0","1","A","0","0","D","0","1","A"
"119413","10-05-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Villarreal","1","1","D","1","1","D","0","0","D"
"119298","09-05-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Betis","2","2","D","0","1","A","2","1","H"
"119297","09-05-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Celta Vigo","0","1","A","0","0","D","0","1","A"
"119296","09-05-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Espanyol","2","1","H","0","0","D","2","1","H"
"119295","09-05-26 14:00","Spain","LaLiga","2025/2026","Elche","Alaves","1","1","D","0","0","D","1","1","D"
"119228","08-05-26 21:00","Spain","LaLiga","2025/2026","Levante","Osasuna","3","2","H","2","2","D","1","0","H"
"119176","04-05-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Real Sociedad","1","0","H","0","0","D","1","0","H"
"119132","03-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Madrid","0","2","A","0","0","D","0","2","A"
"119131","03-05-26 18:30","Spain","LaLiga","2025/2026","Betis","Oviedo","3","0","H","2","0","H","1","0","H"
"119130","03-05-26 16:15","Spain","LaLiga","2025/2026","Getafe","Rayo Vallecano","0","2","A","0","1","A","0","1","A"
"119129","03-05-26 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Elche","3","1","H","2","0","H","1","1","D"
"119030","02-05-26 21:00","Spain","LaLiga","2025/2026","Osasuna","Barcelona","1","2","A","0","0","D","1","2","A"
"119029","02-05-26 18:30","Spain","LaLiga","2025/2026","Alaves","Ath Bilbao","2","4","A","1","0","H","1","4","A"
"119028","02-05-26 16:15","Spain","LaLiga","2025/2026","Valencia","Atl. Madrid","0","2","A","0","0","D","0","2","A"
"119027","02-05-26 14:00","Spain","LaLiga","2025/2026","Villarreal","Levante","5","1","H","1","0","H","4","1","H"
"118899","01-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Mallorca","0","1","A","0","1","A","0","0","D"
"118834","27-04-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Levante","0","0","D","0","0","D","0","0","D"
"118794","26-04-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Celta Vigo","2","1","H","2","0","H","0","1","A"
"118793","26-04-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Sevilla","2","1","H","0","0","D","2","1","H"
"118792","26-04-26 16:15","Spain","LaLiga","2025/2026","Oviedo","Elche","1","2","A","0","2","A","1","0","H"
"118791","26-04-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Real Sociedad","3","3","D","1","1","D","2","2","D"
"118693","25-04-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Ath Bilbao","3","2","H","0","1","A","3","1","H"
"118692","25-04-26 18:30","Spain","LaLiga","2025/2026","Valencia","Girona","2","1","H","0","0","D","2","1","H"
"118691","25-04-26 16:15","Spain","LaLiga","2025/2026","Getafe","Barcelona","0","2","A","0","1","A","0","1","A"
"118690","25-04-26 14:00","Spain","LaLiga","2025/2026","Alaves","Mallorca","2","1","H","0","1","A","2","0","H"
"118571","24-04-26 21:00","Spain","LaLiga","2025/2026","Betis","Real Madrid","1","1","D","0","1","A","1","0","H"
"118530","23-04-26 21:30","Spain","LaLiga","2025/2026","Oviedo","Villarreal","1","1","D","0","1","A","1","0","H"
"118529","23-04-26 20:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Espanyol","1","0","H","0","0","D","1","0","H"
"118528","23-04-26 19:00","Spain","LaLiga","2025/2026","Levante","Sevilla","2","0","H","1","0","H","1","0","H"
"118502","22-04-26 21:30","Spain","LaLiga","2025/2026","Barcelona","Celta Vigo","1","0","H","1","0","H","0","0","D"
"118501","22-04-26 20:00","Spain","LaLiga","2025/2026","Real Sociedad","Getafe","0","1","A","0","1","A","0","0","D"
"118500","22-04-26 19:00","Spain","LaLiga","2025/2026","Elche","Atl. Madrid","3","2","H","2","2","D","1","0","H"
"118457","21-04-26 21:30","Spain","LaLiga","2025/2026","Girona","Betis","2","3","A","1","1","D","1","2","A"
"118458","21-04-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Alaves","2","1","H","1","0","H","1","1","D"
"118455","21-04-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Osasuna","1","0","H","1","0","H","0","0","D"
"118456","21-04-26 19:00","Spain","LaLiga","2025/2026","Mallorca","Valencia","1","1","D","0","0","D","1","1","D"
"118088","13-04-26 21:00","Spain","LaLiga","2025/2026","Levante","Getafe","1","0","H","0","0","D","1","0","H"
"118055","12-04-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Villarreal","1","2","A","0","2","A","1","0","H"
"118054","12-04-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Oviedo","0","3","A","0","2","A","0","1","A"
"118053","12-04-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Rayo Vallecano","3","0","H","2","0","H","1","0","H"
"118052","12-04-26 14:00","Spain","LaLiga","2025/2026","Osasuna","Betis","1","1","D","1","1","D","0","0","D"
"117953","11-04-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Atl. Madrid","2","1","H","2","1","H","0","0","D"
"117952","11-04-26 18:30","Spain","LaLiga","2025/2026","Barcelona","Espanyol","4","1","H","2","0","H","2","1","H"
"117951","11-04-26 16:15","Spain","LaLiga","2025/2026","Elche","Valencia","1","0","H","0","0","D","1","0","H"
"117950","11-04-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Alaves","3","3","D","2","2","D","1","1","D"
"117827","10-04-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Girona","1","1","D","0","0","D","1","1","D"
"117677","06-04-26 21:00","Spain","LaLiga","2025/2026","Girona","Villarreal","1","0","H","1","0","H","0","0","D"
"117584","05-04-26 21:00","Spain","LaLiga","2025/2026","Alaves","Osasuna","2","2","D","1","1","D","1","1","D"
"117583","05-04-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Sevilla","1","0","H","1","0","H","0","0","D"
"117582","05-04-26 16:15","Spain","LaLiga","2025/2026","Valencia","Celta Vigo","2","3","A","1","0","H","1","3","A"
"117581","05-04-26 14:00","Spain","LaLiga","2025/2026","Getafe","Ath Bilbao","2","0","H","1","0","H","1","0","H"
"117485","04-04-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Barcelona","1","2","A","1","1","D","0","1","A"
"117484","04-04-26 18:30","Spain","LaLiga","2025/2026","Betis","Espanyol","0","0","D","0","0","D","0","0","D"
"117483","04-04-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Real Madrid","2","1","H","1","0","H","1","1","D"
"117482","04-04-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Levante","2","0","H","1","0","H","1","0","H"
"117403","03-04-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Elche","1","0","H","0","0","D","1","0","H"
"114444","22-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Atl. Madrid","3","2","H","0","1","A","3","1","H"
"114443","22-03-26 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Betis","2","1","H","2","0","H","0","1","A"
"114442","22-03-26 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Alaves","3","4","A","3","1","H","0","3","A"
"114441","22-03-26 14:00","Spain","LaLiga","2025/2026","Barcelona","Rayo Vallecano","1","0","H","1","0","H","0","0","D"
"114334","21-03-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Valencia","0","2","A","0","2","A","0","0","D"
"114332","21-03-26 18:30","Spain","LaLiga","2025/2026","Levante","Oviedo","4","2","H","2","2","D","2","0","H"
"114333","21-03-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Girona","1","0","H","0","0","D","1","0","H"
"114331","21-03-26 16:15","Spain","LaLiga","2025/2026","Espanyol","Getafe","1","2","A","0","2","A","1","0","H"
"114330","21-03-26 14:00","Spain","LaLiga","2025/2026","Elche","Mallorca","2","1","H","0","0","D","2","1","H"
"114220","20-03-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Real Sociedad","3","1","H","3","0","H","0","1","A"
"110051","16-03-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Levante","1","1","D","0","1","A","1","0","H"
"108029","15-03-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Osasuna","3","1","H","2","0","H","1","1","D"
"108028","15-03-26 18:30","Spain","LaLiga","2025/2026","Betis","Celta Vigo","1","1","D","0","1","A","1","0","H"
"108027","15-03-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Sevilla","5","2","H","3","1","H","2","1","H"
"108026","15-03-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Espanyol","2","1","H","0","1","A","2","0","H"
"106626","14-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Elche","4","1","H","2","0","H","2","1","H"
"106625","14-03-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Valencia","1","0","H","1","0","H","0","0","D"
"106624","14-03-26 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Getafe","1","0","H","1","0","H","0","0","D"
"106623","14-03-26 14:00","Spain","LaLiga","2025/2026","Girona","Ath Bilbao","3","0","H","1","0","H","2","0","H"
"105953","13-03-26 21:00","Spain","LaLiga","2025/2026","Alaves","Villarreal","1","1","D","1","0","H","0","1","A"
"100585","09-03-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Oviedo","1","1","D","1","1","D","0","0","D"
"99656","08-03-26 21:00","Spain","LaLiga","2025/2026","Valencia","Alaves","3","2","H","0","1","A","3","1","H"
"99646","08-03-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Rayo Vallecano","1","1","D","1","0","H","0","1","A"
"99624","08-03-26 16:15","Spain","LaLiga","2025/2026","Getafe","Betis","2","0","H","2","0","H","0","0","D"
"99607","08-03-26 14:00","Spain","LaLiga","2025/2026","Villarreal","Elche","2","1","H","2","0","H","0","1","A"
"99579","07-03-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Barcelona","0","1","A","0","0","D","0","1","A"
"99563","07-03-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Real Sociedad","3","2","H","1","1","D","2","1","H"
"99548","07-03-26 16:15","Spain","LaLiga","2025/2026","Levante","Girona","1","1","D","0","0","D","1","1","D"
"99510","07-03-26 14:00","Spain","LaLiga","2025/2026","Osasuna","Mallorca","2","2","D","0","1","A","2","1","H"
"99494","06-03-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Real Madrid","1","2","A","1","1","D","0","1","A"
"99455","04-03-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Oviedo","3","0","H","1","0","H","2","0","H"
"99423","02-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Getafe","0","1","A","0","1","A","0","0","D"
"98768","01-03-26 21:00","Spain","LaLiga","2025/2026","Girona","Celta Vigo","1","2","A","1","0","H","0","2","A"
"98757","01-03-26 18:30","Spain","LaLiga","2025/2026","Betis","Sevilla","2","2","D","2","0","H","0","2","A"
"98729","01-03-26 16:15","Spain","LaLiga","2025/2026","Valencia","Osasuna","1","0","H","0","0","D","1","0","H"
"98714","01-03-26 14:00","Spain","LaLiga","2025/2026","Elche","Espanyol","2","2","D","1","1","D","1","1","D"
"97486","28-02-26 21:00","Spain","LaLiga","2025/2026","Oviedo","Atl. Madrid","0","1","A","0","0","D","0","1","A"
"97468","28-02-26 18:30","Spain","LaLiga","2025/2026","Mallorca","Real Sociedad","0","1","A","0","1","A","0","0","D"
"97454","28-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Villarreal","4","1","H","2","0","H","2","1","H"
"97408","28-02-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Ath Bilbao","1","1","D","1","0","H","0","1","A"
"97384","27-02-26 21:00","Spain","LaLiga","2025/2026","Levante","Alaves","2","0","H","0","0","D","2","0","H"
"97282","23-02-26 21:00","Spain","LaLiga","2025/2026","Alaves","Girona","2","2","D","1","1","D","1","1","D"
"97260","22-02-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Valencia","2","1","H","2","1","H","0","0","D"
"97251","22-02-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Mallorca","2","0","H","0","0","D","2","0","H"
"97235","22-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Levante","3","0","H","2","0","H","1","0","H"
"97216","22-02-26 14:00","Spain","LaLiga","2025/2026","Getafe","Sevilla","0","1","A","0","0","D","0","1","A"
"97179","21-02-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Espanyol","4","2","H","1","1","D","3","1","H"
"97158","21-02-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Real Madrid","2","1","H","1","0","H","1","1","D"
"97145","21-02-26 16:15","Spain","LaLiga","2025/2026","Betis","Rayo Vallecano","1","1","D","1","1","D","0","0","D"
"97100","21-02-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Oviedo","3","3","D","0","0","D","3","3","D"
"97071","20-02-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Elche","2","1","H","0","0","D","2","1","H"
"97019","18-02-26 20:00","Spain","LaLiga","2025/2026","Levante","Villarreal","0","1","A","0","0","D","0","1","A"
"94613","16-02-26 21:00","Spain","LaLiga","2025/2026","Girona","Barcelona","2","1","H","0","0","D","2","1","H"
"93115","15-02-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Betis","1","2","A","0","2","A","1","0","H"
"93107","15-02-26 18:30","Spain","LaLiga","2025/2026","Levante","Valencia","0","2","A","0","0","D","0","2","A"
"93094","15-02-26 16:15","Spain","LaLiga","2025/2026","Rayo Vallecano","Atl. Madrid","3","0","H","2","0","H","1","0","H"
"93078","15-02-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Ath Bilbao","1","2","A","1","0","H","0","2","A"
"93058","14-02-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Real Sociedad","4","1","H","3","1","H","1","0","H"
"93046","14-02-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Alaves","1","1","D","1","0","H","0","1","A"
"93035","14-02-26 16:15","Spain","LaLiga","2025/2026","Getafe","Villarreal","2","1","H","1","0","H","1","1","D"
"92998","14-02-26 14:00","Spain","LaLiga","2025/2026","Espanyol","Celta Vigo","2","2","D","0","1","A","2","1","H"
"91780","13-02-26 21:00","Spain","LaLiga","2025/2026","Elche","Osasuna","0","0","D","0","0","D","0","0","D"
"91698","09-02-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Espanyol","4","1","H","2","0","H","2","1","H"
"90996","08-02-26 21:00","Spain","LaLiga","2025/2026","Valencia","Real Madrid","0","2","A","0","0","D","0","2","A"
"90988","08-02-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Betis","0","1","A","0","1","A","0","0","D"
"90973","08-02-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Levante","4","2","H","2","0","H","2","2","D"
"90974","08-02-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Girona","1","1","D","0","1","A","1","0","H"
"90960","08-02-26 14:00","Spain","LaLiga","2025/2026","Alaves","Getafe","0","2","A","0","0","D","0","2","A"
"90941","07-02-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Elche","3","1","H","2","1","H","1","0","H"
"90915","07-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Mallorca","3","0","H","1","0","H","2","0","H"
"90849","06-02-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Osasuna","1","2","A","0","1","A","1","1","D"
"90178","02-02-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Sevilla","4","1","H","1","1","D","3","0","H"
"89617","01-02-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Real Sociedad","1","1","D","0","1","A","1","0","H"
"89607","01-02-26 18:30","Spain","LaLiga","2025/2026","Getafe","Celta Vigo","0","0","D","0","0","D","0","0","D"
"89594","01-02-26 16:15","Spain","LaLiga","2025/2026","Betis","Valencia","2","1","H","1","1","D","1","0","H"
"89578","01-02-26 14:00","Spain","LaLiga","2025/2026","Real Madrid","Rayo Vallecano","2","1","H","1","0","H","1","1","D"
"88949","31-01-26 21:00","Spain","LaLiga","2025/2026","Elche","Barcelona","1","3","A","1","2","A","0","1","A"
"88936","31-01-26 18:30","Spain","LaLiga","2025/2026","Levante","Atl. Madrid","0","0","D","0","0","D","0","0","D"
"88922","31-01-26 16:15","Spain","LaLiga","2025/2026","Osasuna","Villarreal","2","2","D","2","1","H","0","1","A"
"88873","31-01-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Girona","1","0","H","0","0","D","1","0","H"
"88854","30-01-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Alaves","1","2","A","1","1","D","0","1","A"
"86848","26-01-26 21:00","Spain","LaLiga","2025/2026","Girona","Getafe","1","1","D","0","0","D","1","1","D"
"85222","25-01-26 21:00","Spain","LaLiga","2025/2026","Alaves","Betis","2","1","H","1","0","H","1","1","D"
"85216","25-01-26 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Celta Vigo","3","1","H","1","0","H","2","1","H"
"85203","25-01-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Oviedo","3","0","H","0","0","D","3","0","H"
"85188","25-01-26 14:00","Spain","LaLiga","2025/2026","Atl. Madrid","Mallorca","3","0","H","1","0","H","2","0","H"
"84322","24-01-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Real Madrid","0","2","A","0","0","D","0","2","A"
"84310","24-01-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Ath Bilbao","2","1","H","1","1","D","1","0","H"
"84300","24-01-26 16:15","Spain","LaLiga","2025/2026","Valencia","Espanyol","3","2","H","1","0","H","2","2","D"
"84255","24-01-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Osasuna","1","3","A","0","1","A","1","2","A"
"83928","23-01-26 21:00","Spain","LaLiga","2025/2026","Levante","Elche","3","2","H","0","1","A","3","1","H"
"81005","19-01-26 21:00","Spain","LaLiga","2025/2026","Elche","Sevilla","2","2","D","1","0","H","1","2","A"
"79706","18-01-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Barcelona","2","1","H","1","0","H","1","1","D"
"79700","18-01-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Rayo Vallecano","3","0","H","1","0","H","2","0","H"
"79689","18-01-26 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Alaves","1","0","H","0","0","D","1","0","H"
"79678","18-01-26 14:00","Spain","LaLiga","2025/2026","Getafe","Valencia","0","1","A","0","0","D","0","1","A"
"79666","17-01-26 21:00","Spain","LaLiga","2025/2026","Betis","Villarreal","2","0","H","0","0","D","2","0","H"
"79653","17-01-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Oviedo","3","2","H","1","1","D","2","1","H"
