"id","matchDate","Country","League","Season","homeTeam","awayTeam","HBPFT","ABPFT","HBP1H","ABP1H","HBP2H","ABP2H","HTSFT","ATSFT","HTS1H","ATS1H","HTS2H","ATS2H","HSONFT","ASONFT","HSON1H","ASON1H","HSON2H","ASON2H","HSOFFFT","ASOFFFT","HSOFF1H","ASOFF1H","HSOFF2H","ASOFF2H"
"120872","24-05-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Atl. Madrid","48","52","45","55","51","49","14","9","11","6","3","3","8","4","6","3","2","1","1","5","1","3","0","2"
"120807","23-05-26 21:00","Spain","LaLiga","2025/2026","Alaves","Rayo Vallecano","48","52","52","48","45","55","19","15","7","3","12","12","11","7","4","1","7","6","0","6","0","2","0","4"
"120808","23-05-26 21:00","Spain","LaLiga","2025/2026","Betis","Levante","63","37","65","35","61","39","18","15","6","7","12","8","8","7","4","4","4","3","5","6","1","2","4","4"
"120809","23-05-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Sevilla","55","45","55","45","55","45","12","9","4","4","8","5","3","2","0","1","3","1","8","5","3","3","5","2"
"120810","23-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Sociedad","50","50","49","51","51","49","17","9","6","5","11","4","8","4","3","2","5","2","6","4","3","2","3","2"
"120811","23-05-26 21:00","Spain","LaLiga","2025/2026","Getafe","Osasuna","53","47","60","40","47","53","6","11","3","5","3","6","3","5","2","3","1","2","1","4","0","2","1","2"
"120812","23-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Elche","56","44","53","47","61","39","10","3","1","2","9","1","7","1","1","1","6","0","1","2","0","1","1","1"
"120813","23-05-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Oviedo","58","42","63","37","52","48","23","7","14","5","9","2","7","0","2","0","5","0","7","6","5","4","2","2"
"120814","23-05-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Ath Bilbao","74","26","77","23","70","30","13","8","5","3","8","5","8","2","3","1","5","1","5","5","2","2","3","3"
"120815","23-05-26 21:00","Spain","LaLiga","2025/2026","Valencia","Barcelona","24","76","29","71","18","82","19","11","10","6","9","5","6","4","2","1","4","3","9","5","6","3","3","2"
"120670","17-05-26 21:15","Spain","LaLiga","2025/2026","Barcelona","Betis","63","37","67","33","59","41","15","7","6","3","9","4","9","2","5","1","4","1","5","2","1","1","4","1"
"120661","17-05-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Celta Vigo","58","42","57","43","59","41","27","3","13","2","14","1","9","2","6","2","3","0","14","0","6","0","8","0"
"120662","17-05-26 19:00","Spain","LaLiga","2025/2026","Atl. Madrid","Girona","47","53","48","52","46","54","17","25","9","12","8","13","4","11","3","6","1","5","10","7","5","2","5","5"
"120663","17-05-26 19:00","Spain","LaLiga","2025/2026","Elche","Getafe","59","41","77","23","43","57","10","4","8","0","2","4","3","0","3","0","0","0","4","2","2","0","2","2"
"120664","17-05-26 19:00","Spain","LaLiga","2025/2026","Levante","Mallorca","29","71","32","68","26","74","15","8","4","7","11","1","3","3","1","3","2","0","10","5","3","4","7","1"
"120665","17-05-26 19:00","Spain","LaLiga","2025/2026","Osasuna","Espanyol","68","32","62","38","74","26","24","7","11","4","13","3","8","3","3","1","5","2","5","2","3","2","2","0"
"120666","17-05-26 19:00","Spain","LaLiga","2025/2026","Oviedo","Alaves","70","30","66","34","74","26","8","7","4","3","4","4","0","1","0","1","0","0","5","4","3","2","2","2"
"120667","17-05-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Villarreal","53","47","55","45","51","49","15","11","7","4","8","7","7","2","3","0","4","2","5","4","2","2","3","2"
"120668","17-05-26 19:00","Spain","LaLiga","2025/2026","Real Sociedad","Valencia","55","45","54","46","57","43","8","13","4","5","4","8","3","6","2","2","1","4","5","5","2","2","3","3"
"120669","17-05-26 19:00","Spain","LaLiga","2025/2026","Sevilla","Real Madrid","41","59","39","61","43","57","14","12","7","7","7","5","6","1","2","1","4","0","5","6","3","2","2","4"
"120452","14-05-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Oviedo","65","35","62","38","67","33","19","9","10","4","9","5","7","1","4","0","3","1","7","5","4","2","3","3"
"120451","14-05-26 20:00","Spain","LaLiga","2025/2026","Girona","Real Sociedad","60","40","57","43","63","37","29","6","17","4","12","2","4","2","3","2","1","0","15","1","7","0","8","1"
"120450","14-05-26 19:00","Spain","LaLiga","2025/2026","Valencia","Rayo Vallecano","52","48","54","46","51","49","12","6","8","5","4","1","3","3","3","3","0","0","4","1","2","1","2","0"
"120440","13-05-26 21:30","Spain","LaLiga","2025/2026","Alaves","Barcelona","23","77","28","72","17","83","9","8","7","6","2","2","3","0","2","0","1","0","3","5","3","3","0","2"
"120441","13-05-26 21:30","Spain","LaLiga","2025/2026","Getafe","Mallorca","40","60","44","56","35","65","6","9","3","4","3","5","4","2","2","1","2","1","2","4","1","3","1","1"
"120438","13-05-26 19:00","Spain","LaLiga","2025/2026","Espanyol","Ath Bilbao","63","37","62","38","64","36","12","11","8","8","4","3","5","4","2","3","3","1","5","4","5","3","0","1"
"120439","13-05-26 19:00","Spain","LaLiga","2025/2026","Villarreal","Sevilla","63","37","62","38","63","37","6","13","3","7","3","6","4","5","2","3","2","2","1","3","1","1","0","2"
"120229","12-05-26 21:30","Spain","LaLiga","2025/2026","Osasuna","Atl. Madrid","58","42","56","44","61","39","23","5","8","3","15","2","5","4","1","3","4","1","14","1","5","0","9","1"
"120228","12-05-26 20:00","Spain","LaLiga","2025/2026","Betis","Elche","45","55","39","61","51","49","16","8","3","4","13","4","7","2","1","2","6","0","7","4","2","1","5","3"
"120227","12-05-26 19:00","Spain","LaLiga","2025/2026","Celta Vigo","Levante","57","43","49","51","66","34","11","14","5","8","6","6","6","6","4","3","2","3","3","5","1","4","2","1"
"119710","11-05-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Girona","59","41","61","39","56","44","18","9","5","3","13","6","5","5","1","2","4","3","6","2","2","1","4","1"
"119416","10-05-26 21:00","Spain","LaLiga","2025/2026","Barcelona","Real Madrid","57","43","55","45","59","41","10","8","4","6","6","2","7","1","3","1","4","0","2","6","1","5","1","1"
"119415","10-05-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Getafe","46","54","53","47","39","61","8","22","2","7","6","15","4","4","0","3","4","1","2","9","1","1","1","8"
"119414","10-05-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Valencia","55","45","46","54","65","35","14","7","4","5","10","2","4","3","1","1","3","2","5","2","2","2","3","0"
"119413","10-05-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Villarreal","56","44","55","45","56","44","18","7","9","3","9","4","8","2","2","1","6","1","7","3","5","1","2","2"
"119298","09-05-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Betis","65","35","65","35","66","34","14","14","5","9","9","5","6","6","2","4","4","2","5","5","2","4","3","1"
"119297","09-05-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Celta Vigo","56","44","52","48","60","40","20","3","10","1","10","2","4","1","2","0","2","1","10","1","3","0","7","1"
"119296","09-05-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Espanyol","65","35","58","42","72","28","21","10","10","3","11","7","6","5","2","1","4","4","7","3","3","1","4","2"
"119295","09-05-26 14:00","Spain","LaLiga","2025/2026","Elche","Alaves","65","35","62","38","68","32","16","12","6","4","10","8","5","4","1","0","4","4","7","5","2","2","5","3"
"119228","08-05-26 21:00","Spain","LaLiga","2025/2026","Levante","Osasuna","66","34","57","43","78","22","35","5","14","2","21","3","12","3","4","2","8","1","15","2","6","0","9","2"
"119176","04-05-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Real Sociedad","42","58","53","47","32","68","19","6","15","1","4","5","5","0","4","0","1","0","8","1","6","0","2","1"
"119132","03-05-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Real Madrid","33","67","33","67","34","66","17","15","7","8","10","7","3","5","1","1","2","4","8","5","4","3","4","2"
"119131","03-05-26 18:30","Spain","LaLiga","2025/2026","Betis","Oviedo","55","45","56","44","53","47","10","17","7","8","3","9","5","5","3","3","2","2","1","8","0","4","1","4"
"119130","03-05-26 16:15","Spain","LaLiga","2025/2026","Getafe","Rayo Vallecano","56","44","46","54","65","35","13","10","3","6","10","4","3","6","0","3","3","3","8","3","3","2","5","1"
"119129","03-05-26 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Elche","33","67","34","66","33","67","6","15","2","7","4","8","4","4","2","3","2","1","1","8","0","3","1","5"
"119030","02-05-26 21:00","Spain","LaLiga","2025/2026","Osasuna","Barcelona","30","70","30","70","29","71","9","13","3","6","6","7","4","4","1","2","3","2","4","6","1","2","3","4"
"119029","02-05-26 18:30","Spain","LaLiga","2025/2026","Alaves","Ath Bilbao","50","50","41","59","57","43","7","9","2","4","5","5","4","4","1","0","3","4","1","4","0","4","1","0"
"119028","02-05-26 16:15","Spain","LaLiga","2025/2026","Valencia","Atl. Madrid","53","47","51","49","55","45","12","20","4","11","8","9","0","5","0","2","0","3","7","11","2","6","5","5"
"119027","02-05-26 14:00","Spain","LaLiga","2025/2026","Villarreal","Levante","53","47","61","39","45","55","20","12","8","4","12","8","8","3","1","1","7","2","8","5","5","2","3","3"
"118899","01-05-26 21:00","Spain","LaLiga","2025/2026","Girona","Mallorca","59","41","42","58","77","23","14","9","4","7","10","2","4","5","1","3","3","2","8","3","2","3","6","0"
"118834","27-04-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Levante","50","50","48","52","52","48","9","8","6","1","3","7","3","4","3","1","0","3","5","1","2","0","3","1"
"118794","26-04-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Celta Vigo","47","53","46","54","48","52","13","9","3","5","10","4","4","3","2","2","2","1","5","4","1","1","4","3"
"118793","26-04-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Sevilla","61","39","54","46","69","31","15","8","5","4","10","4","7","2","2","1","5","1","6","5","2","3","4","2"
"118792","26-04-26 16:15","Spain","LaLiga","2025/2026","Oviedo","Elche","60","40","53","47","71","29","12","4","2","3","10","1","3","4","1","3","2","1","5","0","0","0","5","0"
"118791","26-04-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Real Sociedad","58","42","55","45","61","39","24","13","5","7","19","6","9","8","1","3","8","5","8","3","2","2","6","1"
"118693","25-04-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Ath Bilbao","54","46","58","42","50","50","6","12","1","3","5","9","4","4","1","2","3","2","2","6","0","1","2","5"
"118692","25-04-26 18:30","Spain","LaLiga","2025/2026","Valencia","Girona","37","63","38","62","36","64","12","7","6","1","6","6","3","4","0","0","3","4","4","2","3","1","1","1"
"118691","25-04-26 16:15","Spain","LaLiga","2025/2026","Getafe","Barcelona","25","75","22","78","28","72","4","13","2","6","2","7","0","4","0","1","0","3","2","6","0","3","2","3"
"118690","25-04-26 14:00","Spain","LaLiga","2025/2026","Alaves","Mallorca","50","50","53","47","47","53","15","4","7","1","8","3","4","2","2","1","2","1","4","0","2","0","2","0"
"118571","24-04-26 21:00","Spain","LaLiga","2025/2026","Betis","Real Madrid","52","48","48","52","56","44","19","12","8","5","11","7","4","8","2","3","2","5","10","2","5","2","5","0"
"118530","23-04-26 21:30","Spain","LaLiga","2025/2026","Oviedo","Villarreal","58","42","59","41","57","43","15","7","5","3","10","4","4","3","2","2","2","1","8","3","3","1","5","2"
"118529","23-04-26 20:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Espanyol","52","48","58","42","47","53","17","15","9","3","8","12","6","4","2","1","4","3","9","6","6","1","3","5"
"118528","23-04-26 19:00","Spain","LaLiga","2025/2026","Levante","Sevilla","43","57","57","43","28","72","8","7","4","2","4","5","3","0","2","0","1","0","3","6","1","2","2","4"
"118502","22-04-26 21:30","Spain","LaLiga","2025/2026","Barcelona","Celta Vigo","61","39","53","47","68","32","10","6","6","4","4","2","3","3","2","2","1","1","5","1","3","1","2","0"
"118501","22-04-26 20:00","Spain","LaLiga","2025/2026","Real Sociedad","Getafe","66","34","52","48","79","21","13","5","6","3","7","2","4","0","3","0","1","0","5","4","1","3","4","1"
"118500","22-04-26 19:00","Spain","LaLiga","2025/2026","Elche","Atl. Madrid","72","28","70","30","74","26","14","6","5","3","9","3","6","3","2","2","4","1","6","2","2","1","4","1"
"118457","21-04-26 21:30","Spain","LaLiga","2025/2026","Girona","Betis","56","44","59","41","53","47","9","7","6","3","3","4","2","3","1","1","1","2","2","2","1","1","1","1"
"118458","21-04-26 21:30","Spain","LaLiga","2025/2026","Real Madrid","Alaves","61","39","66","34","55","45","24","19","13","6","11","13","8","5","3","2","5","3","9","7","5","1","4","6"
"118455","21-04-26 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Osasuna","35","65","37","63","32","68","7","8","6","0","1","8","2","3","2","0","0","3","3","3","3","0","0","3"
"118456","21-04-26 19:00","Spain","LaLiga","2025/2026","Mallorca","Valencia","59","41","65","35","53","47","20","10","7","2","13","8","8","3","2","0","6","3","7","4","4","1","3","3"
"118088","13-04-26 21:00","Spain","LaLiga","2025/2026","Levante","Getafe","63","37","67","33","59","41","22","5","7","4","15","1","4","1","1","1","3","0","10","2","4","2","6","0"
"118055","12-04-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Villarreal","61","39","56","44","65","35","18","12","4","6","14","6","6","6","2","4","4","2","4","3","1","0","3","3"
"118054","12-04-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Oviedo","68","32","63","37","73","27","9","8","5","5","4","3","6","5","4","3","2","2","1","2","1","1","0","1"
"118053","12-04-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Rayo Vallecano","45","55","54","46","36","64","12","17","9","2","3","15","4","3","3","1","1","2","8","9","6","1","2","8"
"118052","12-04-26 14:00","Spain","LaLiga","2025/2026","Osasuna","Betis","51","49","56","44","45","55","12","8","6","2","6","6","4","3","2","2","2","1","2","1","1","0","1","1"
"117953","11-04-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Atl. Madrid","32","68","36","64","28","72","11","13","8","7","3","6","2","2","2","1","0","1","4","7","3","3","1","4"
"117952","11-04-26 18:30","Spain","LaLiga","2025/2026","Barcelona","Espanyol","77","23","81","19","72","28","20","10","12","2","8","8","10","2","5","1","5","1","6","5","5","1","1","4"
"117951","11-04-26 16:15","Spain","LaLiga","2025/2026","Elche","Valencia","57","43","66","34","47","53","8","22","3","8","5","14","2","8","0","1","2","7","5","7","3","3","2","4"
"117950","11-04-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Alaves","54","46","63","37","45","55","12","12","8","3","4","9","4","2","3","1","1","1","4","7","2","1","2","6"
"117827","10-04-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Girona","61","39","57","43","66","34","22","10","9","4","13","6","9","2","5","1","4","1","7","5","2","3","5","2"
"117677","06-04-26 21:00","Spain","LaLiga","2025/2026","Girona","Villarreal","54","46","63","37","44","56","10","9","3","2","7","7","2","0","0","0","2","0","3","3","1","0","2","3"
"117584","05-04-26 21:00","Spain","LaLiga","2025/2026","Alaves","Osasuna","48","52","47","53","48","52","18","8","10","3","8","5","6","5","4","2","2","3","9","0","3","0","6","0"
"117583","05-04-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Sevilla","70","30","71","29","68","32","7","9","2","7","5","2","4","0","2","0","2","0","2","7","0","6","2","1"
"117582","05-04-26 16:15","Spain","LaLiga","2025/2026","Valencia","Celta Vigo","42","58","32","68","55","45","13","9","5","2","8","7","4","5","2","1","2","4","7","3","2","1","5","2"
"117581","05-04-26 14:00","Spain","LaLiga","2025/2026","Getafe","Ath Bilbao","32","68","39","61","25","75","10","5","6","2","4","3","6","0","3","0","3","0","3","3","2","1","1","2"
"117485","04-04-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Barcelona","33","67","47","53","17","83","6","22","6","7","0","15","2","8","2","3","0","5","4","7","4","3","0","4"
"117484","04-04-26 18:30","Spain","LaLiga","2025/2026","Betis","Espanyol","70","30","72","28","67","33","19","8","11","4","8","4","6","1","4","1","2","0","10","6","5","3","5","3"
"117483","04-04-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Real Madrid","36","64","37","63","35","65","6","15","3","8","3","7","2","6","1","4","1","2","3","6","2","2","1","4"
"117482","04-04-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Levante","59","41","59","41","60","40","18","8","10","2","8","6","5","4","2","1","3","3","9","3","5","1","4","2"
"117403","03-04-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Elche","59","41","54","46","65","35","21","9","8","7","13","2","5","4","2","3","3","1","10","2","4","2","6","0"
"114444","22-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Atl. Madrid","52","48","65","35","37","63","17","13","10","5","7","8","10","7","5","3","5","4","6","5","4","1","2","4"
"114443","22-03-26 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Betis","39","61","44","56","33","67","11","11","8","4","3","7","6","3","5","1","1","2","3","6","2","2","1","4"
"114442","22-03-26 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Alaves","55","45","55","45","56","44","12","14","5","6","7","8","5","6","3","2","2","4","3","7","0","3","3","4"
"114441","22-03-26 14:00","Spain","LaLiga","2025/2026","Barcelona","Rayo Vallecano","61","39","65","35","57","43","15","8","9","2","6","6","4","4","4","1","0","3","6","3","2","1","4","2"
"114334","21-03-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Valencia","59","41","58","42","60","40","13","9","3","8","10","1","2","4","0","4","2","0","6","1","2","1","4","0"
"114332","21-03-26 18:30","Spain","LaLiga","2025/2026","Levante","Oviedo","38","62","43","57","32","68","20","10","13","7","7","3","8","2","4","2","4","0","6","6","4","5","2","1"
"114333","21-03-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Girona","48","52","58","42","37","63","19","5","9","0","10","5","11","0","5","0","6","0","5","2","2","0","3","2"
"114331","21-03-26 16:15","Spain","LaLiga","2025/2026","Espanyol","Getafe","65","35","65","35","66","34","15","10","4","4","11","6","5","5","1","2","4","3","7","4","2","1","5","3"
"114330","21-03-26 14:00","Spain","LaLiga","2025/2026","Elche","Mallorca","47","53","50","50","43","57","13","11","8","4","5","7","4","4","2","1","2","3","6","4","4","1","2","3"
"114220","20-03-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Real Sociedad","35","65","33","67","37","63","21","11","12","6","9","5","10","4","6","3","4","1","8","4","3","1","5","3"
"110051","16-03-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Levante","58","42","57","43","58","42","18","19","4","11","14","8","4","5","1","4","3","1","10","7","3","4","7","3"
"108029","15-03-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Osasuna","49","51","51","49","47","53","15","13","9","5","6","8","6","5","4","2","2","3","9","6","5","2","4","4"
"108028","15-03-26 18:30","Spain","LaLiga","2025/2026","Betis","Celta Vigo","52","48","40","60","65","35","19","7","8","6","11","1","6","3","2","3","4","0","5","3","3","2","2","1"
"108027","15-03-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Sevilla","61","39","52","48","68","32","13","8","7","5","6","3","8","4","5","1","3","3","5","2","2","2","3","0"
"108026","15-03-26 14:00","Spain","LaLiga","2025/2026","Mallorca","Espanyol","68","32","62","38","76","24","26","10","8","8","18","2","12","2","4","2","8","0","9","6","1","4","8","2"
"106626","14-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Elche","47","53","45","55","50","50","14","11","5","1","9","10","6","1","3","0","3","1","5","7","2","1","3","6"
"106625","14-03-26 18:30","Spain","LaLiga","2025/2026","Oviedo","Valencia","42","58","53","47","32","68","11","13","4","7","7","6","6","2","3","1","3","1","4","5","1","3","3","2"
"106624","14-03-26 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Getafe","66","34","68","32","63","37","16","7","8","0","8","7","5","3","2","0","3","3","9","3","5","0","4","3"
"106623","14-03-26 14:00","Spain","LaLiga","2025/2026","Girona","Ath Bilbao","47","53","51","49","42","58","14","20","4","5","10","15","6","9","2","1","4","8","4","7","0","3","4","4"
"105953","13-03-26 21:00","Spain","LaLiga","2025/2026","Alaves","Villarreal","48","52","58","42","38","62","8","10","4","5","4","5","0","4","0","2","0","2","2","5","1","3","1","2"
"100585","09-03-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Oviedo","58","42","63","37","53","47","28","6","14","1","14","5","9","3","5","1","4","2","10","2","5","0","5","2"
"99656","08-03-26 21:00","Spain","LaLiga","2025/2026","Valencia","Alaves","61","39","63","37","59","41","19","10","6","4","13","6","8","4","1","2","7","2","5","3","2","1","3","2"
"99646","08-03-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Rayo Vallecano","42","58","38","62","47","53","11","9","7","4","4","5","2","2","1","1","1","1","4","2","3","1","1","1"
"99624","08-03-26 16:15","Spain","LaLiga","2025/2026","Getafe","Betis","29","71","25","75","32","68","9","14","7","6","2","8","5","5","4","2","1","3","3","8","2","4","1","4"
"99607","08-03-26 14:00","Spain","LaLiga","2025/2026","Villarreal","Elche","37","63","39","61","35","65","16","13","10","5","6","8","7","6","5","2","2","4","6","6","4","3","2","3"
"99579","07-03-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Barcelona","30","70","24","76","36","64","10","7","3","2","7","5","3","2","1","0","2","2","6","3","2","2","4","1"
"99563","07-03-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Real Sociedad","52","48","58","42","45","55","24","7","13","3","11","4","9","3","4","2","5","1","12","2","7","1","5","1"
"99548","07-03-26 16:15","Spain","LaLiga","2025/2026","Levante","Girona","33","67","41","59","25","75","14","22","10","6","4","16","4","5","2","2","2","3","6","10","4","2","2","8"
"99510","07-03-26 14:00","Spain","LaLiga","2025/2026","Osasuna","Mallorca","50","50","37","63","65","35","22","8","5","5","17","3","5","4","1","3","4","1","9","2","1","1","8","1"
"99494","06-03-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Real Madrid","37","63","43","57","29","71","8","14","5","7","3","7","4","3","3","1","1","2","4","4","2","3","2","1"
"99455","04-03-26 19:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Oviedo","52","48","57","43","47","53","19","8","12","3","7","5","7","2","4","0","3","2","6","2","4","1","2","1"
"99423","02-03-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Getafe","77","23","79","21","75","25","18","9","6","6","12","3","7","3","4","1","3","2","7","2","2","1","5","1"
"98768","01-03-26 21:00","Spain","LaLiga","2025/2026","Girona","Celta Vigo","57","43","54","46","60","40","15","7","4","5","11","2","7","5","2","3","5","2","5","1","2","1","3","0"
"98757","01-03-26 18:30","Spain","LaLiga","2025/2026","Betis","Sevilla","45","55","49","51","41","59","9","14","5","5","4","9","2","6","2","2","0","4","3","3","2","2","1","1"
"98729","01-03-26 16:15","Spain","LaLiga","2025/2026","Valencia","Osasuna","48","52","58","42","35","65","14","8","7","2","7","6","1","0","0","0","1","0","8","5","4","1","4","4"
