"id","matchDate","Country","League","Season","homeTeam","awayTeam","HBPFT","ABPFT","HBP1H","ABP1H","HBP2H","ABP2H","HTSFT","ATSFT","HTS1H","ATS1H","HTS2H","ATS2H","HSONFT","ASONFT","HSON1H","ASON1H","HSON2H","ASON2H","HSOFFFT","ASOFFFT","HSOFF1H","ASOFF1H","HSOFF2H","ASOFF2H"
"98714","01-03-26 14:00","Spain","LaLiga","2025/2026","Elche","Espanyol","71","29","68","32","73","27","17","9","6","4","11","5","9","4","3","2","6","2","3","3","0","1","3","2"
"97486","28-02-26 21:00","Spain","LaLiga","2025/2026","Oviedo","Atl. Madrid","38","62","42","58","35","65","16","12","10","5","6","7","6","1","3","0","3","1","8","5","5","1","3","4"
"97468","28-02-26 18:30","Spain","LaLiga","2025/2026","Mallorca","Real Sociedad","44","56","45","55","43","57","6","12","2","7","4","5","1","2","1","1","0","1","3","7","0","3","3","4"
"97454","28-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Villarreal","74","26","65","35","82","18","19","6","10","1","9","5","8","1","4","0","4","1","8","3","4","1","4","2"
"97408","28-02-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Ath Bilbao","50","50","50","50","49","51","15","8","10","4","5","4","7","2","5","0","2","2","6","2","5","2","1","0"
"97384","27-02-26 21:00","Spain","LaLiga","2025/2026","Levante","Alaves","49","51","40","60","61","39","22","17","3","13","19","4","5","7","1","6","4","1","8","5","2","3","6","2"
"97282","23-02-26 21:00","Spain","LaLiga","2025/2026","Alaves","Girona","44","56","33","67","56","44","17","10","6","5","11","5","6","5","3","2","3","3","8","1","3","1","5","0"
"97260","22-02-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Valencia","43","57","56","44","32","68","12","8","8","4","4","4","5","3","5","1","0","2","6","2","2","1","4","1"
"97251","22-02-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Mallorca","57","43","61","39","52","48","20","1","7","1","13","0","7","0","2","0","5","0","7","1","2","1","5","0"
"97235","22-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Levante","73","27","78","22","66","34","22","5","9","3","13","2","9","2","3","2","6","0","8","2","5","1","3","1"
"97216","22-02-26 14:00","Spain","LaLiga","2025/2026","Getafe","Sevilla","31","69","32","68","30","70","6","6","2","1","4","5","3","1","1","0","2","1","1","4","1","1","0","3"
"97179","21-02-26 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Espanyol","61","39","68","32","54","46","18","8","10","3","8","5","9","2","4","1","5","1","6","3","5","1","1","2"
"97158","21-02-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Real Madrid","39","61","36","64","42","58","13","15","9","9","4","6","2","5","1","4","1","1","6","5","4","3","2","2"
"97145","21-02-26 16:15","Spain","LaLiga","2025/2026","Betis","Rayo Vallecano","47","53","45","55","49","51","14","12","8","6","6","6","3","3","1","3","2","0","6","4","3","0","3","4"
"97100","21-02-26 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Oviedo","62","38","67","33","57","43","15","14","4","7","11","7","8","6","2","2","6","4","3","4","1","3","2","1"
"97071","20-02-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Elche","46","54","43","57","49","51","18","2","10","1","8","1","8","2","3","1","5","1","4","0","4","0","0","0"
"97019","18-02-26 20:00","Spain","LaLiga","2025/2026","Levante","Villarreal","59","41","59","41","60","40","16","15","2","6","14","9","4","6","1","1","3","5","6","7","1","3","5","4"
"94613","16-02-26 21:00","Spain","LaLiga","2025/2026","Girona","Barcelona","29","71","33","67","26","74","13","27","4","12","9","15","9","4","2","2","7","2","3","12","2","7","1","5"
"93115","15-02-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Betis","65","35","60","40","69","31","14","17","5","8","9","9","3","8","2","4","1","4","8","5","1","1","7","4"
"93107","15-02-26 18:30","Spain","LaLiga","2025/2026","Levante","Valencia","47","53","41","59","54","46","9","5","3","2","6","3","1","2","1","0","0","2","7","2","2","1","5","1"
"93094","15-02-26 16:15","Spain","LaLiga","2025/2026","Rayo Vallecano","Atl. Madrid","41","59","44","56","39","61","13","9","11","4","2","5","9","4","7","1","2","3","1","2","1","2","0","0"
"93078","15-02-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Ath Bilbao","54","46","52","48","57","43","7","13","4","4","3","9","1","4","1","1","0","3","6","5","3","1","3","4"
"93058","14-02-26 21:00","Spain","LaLiga","2025/2026","Real Madrid","Real Sociedad","52","48","56","44","48","52","11","13","6","4","5","9","5","3","3","1","2","2","3","5","1","3","2","2"
"93046","14-02-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Alaves","25","75","35","65","17","83","4","12","3","3","1","9","2","1","1","0","1","1","1","7","1","1","0","6"
"93035","14-02-26 16:15","Spain","LaLiga","2025/2026","Getafe","Villarreal","43","57","48","52","39","61","5","8","4","0","1","8","2","2","1","0","1","2","2","4","2","0","0","4"
"92998","14-02-26 14:00","Spain","LaLiga","2025/2026","Espanyol","Celta Vigo","43","57","51","49","34","66","9","14","3","5","6","9","3","5","1","2","2","3","3","6","1","3","2","3"
"91780","13-02-26 21:00","Spain","LaLiga","2025/2026","Elche","Osasuna","64","36","62","38","67","33","17","6","7","2","10","4","5","2","2","1","3","1","8","1","3","0","5","1"
"91698","09-02-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Espanyol","49","51","46","54","52","48","10","9","6","3","4","6","3","2","1","0","2","2","4","5","3","2","1","3"
"90996","08-02-26 21:00","Spain","LaLiga","2025/2026","Valencia","Real Madrid","40","60","34","66","45","55","7","11","3","6","4","5","0","6","0","3","0","3","5","4","2","2","3","2"
"90988","08-02-26 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Betis","65","35","63","37","67","33","10","8","7","5","3","3","5","4","3","3","2","1","4","3","3","2","1","1"
"90973","08-02-26 16:15","Spain","LaLiga","2025/2026","Ath Bilbao","Levante","55","45","49","51","61","39","22","6","8","1","14","5","7","3","3","0","4","3","9","2","3","1","6","1"
"90974","08-02-26 16:15","Spain","LaLiga","2025/2026","Sevilla","Girona","51","49","42","58","61","39","11","15","3","8","8","7","3","6","1","5","2","1","7","5","2","1","5","4"
"90960","08-02-26 14:00","Spain","LaLiga","2025/2026","Alaves","Getafe","60","40","60","40","60","40","13","17","7","8","6","9","5","5","2","1","3","4","8","6","5","4","3","2"
"90941","07-02-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Elche","34","66","33","67","34","66","11","11","4","6","7","5","3","5","2","2","1","3","7","5","1","4","6","1"
"90915","07-02-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Mallorca","76","24","75","25","78","22","24","9","10","4","14","5","7","4","2","2","5","2","6","3","5","1","1","2"
"90849","06-02-26 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Osasuna","57","43","58","42","56","44","18","8","6","1","12","7","4","2","1","1","3","1","9","1","4","0","5","1"
"90178","02-02-26 21:00","Spain","LaLiga","2025/2026","Mallorca","Sevilla","33","67","38","62","28","72","11","15","5","7","6","8","7","5","2","3","5","2","2","2","2","2","0","0"
"89617","01-02-26 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Real Sociedad","55","45","51","49","58","42","19","9","5","7","14","2","4","6","0","6","4","0","6","2","2","0","4","2"
"89607","01-02-26 18:30","Spain","LaLiga","2025/2026","Getafe","Celta Vigo","38","62","53","47","25","75","9","5","5","0","4","5","2","1","2","0","0","1","6","2","2","0","4","2"
"89594","01-02-26 16:15","Spain","LaLiga","2025/2026","Betis","Valencia","53","47","48","52","58","42","14","15","6","9","8","6","2","4","1","2","1","2","7","7","3","5","4","2"
"89578","01-02-26 14:00","Spain","LaLiga","2025/2026","Real Madrid","Rayo Vallecano","57","43","58","42","55","45","16","11","6","6","10","5","6","4","2","1","4","3","6","4","2","2","4","2"
"88949","31-01-26 21:00","Spain","LaLiga","2025/2026","Elche","Barcelona","39","61","35","65","43","57","9","30","4","17","5","13","3","8","1","5","2","3","5","15","3","11","2","4"
"88936","31-01-26 18:30","Spain","LaLiga","2025/2026","Levante","Atl. Madrid","45","55","38","62","52","48","10","10","2","5","8","5","2","4","0","1","2","3","4","4","1","3","3","1"
"88922","31-01-26 16:15","Spain","LaLiga","2025/2026","Osasuna","Villarreal","47","53","49","51","44","56","15","5","10","3","5","2","5","4","4","3","1","1","7","1","5","0","2","1"
"88873","31-01-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Girona","34","66","35","65","32","68","8","9","2","1","6","8","4","1","1","0","3","1","2","6","0","1","2","5"
"88854","30-01-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Alaves","50","50","43","57","59","41","10","11","3","6","7","5","3","7","1","5","2","2","5","4","1","1","4","3"
"86848","26-01-26 21:00","Spain","LaLiga","2025/2026","Girona","Getafe","69","31","65","35","74","26","12","8","4","4","8","4","4","2","1","0","3","2","6","1","2","1","4","0"
"85222","25-01-26 21:00","Spain","LaLiga","2025/2026","Alaves","Betis","45","55","42","58","47","53","17","18","9","9","8","9","9","4","6","3","3","1","2","6","1","3","1","3"
"85216","25-01-26 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Celta Vigo","36","64","47","53","22","78","10","17","4","6","6","11","4","4","1","1","3","3","1","6","1","0","0","6"
"85203","25-01-26 16:15","Spain","LaLiga","2025/2026","Barcelona","Oviedo","73","27","73","27","73","27","15","12","5","6","10","6","7","3","1","2","6","1","4","4","1","2","3","2"
"85188","25-01-26 14:00","Spain","LaLiga","2025/2026","Atl. Madrid","Mallorca","61","39","59","41","63","37","17","6","6","2","11","4","8","1","4","0","4","1","6","4","1","2","5","2"
"84322","24-01-26 21:00","Spain","LaLiga","2025/2026","Villarreal","Real Madrid","42","58","43","57","41","59","8","14","4","8","4","6","1","4","0","2","1","2","4","4","2","3","2","1"
"84310","24-01-26 18:30","Spain","LaLiga","2025/2026","Sevilla","Ath Bilbao","50","50","59","41","41","59","10","15","7","8","3","7","7","3","4","2","3","1","2","7","2","3","0","4"
"84300","24-01-26 16:15","Spain","LaLiga","2025/2026","Valencia","Espanyol","47","53","51","49","42","58","10","16","4","4","6","12","5","6","1","1","4","5","2","5","1","1","1","4"
"84255","24-01-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Osasuna","67","33","66","34","68","32","11","14","1","8","10","6","4","5","0","3","4","2","4","6","0","3","4","3"
"83928","23-01-26 21:00","Spain","LaLiga","2025/2026","Levante","Elche","41","59","45","55","37","63","26","6","15","3","11","3","6","3","0","2","6","1","7","2","6","1","1","1"
"81005","19-01-26 21:00","Spain","LaLiga","2025/2026","Elche","Sevilla","50","50","51","49","49","51","10","25","4","10","6","15","5","8","2","2","3","6","2","11","1","6","1","5"
"79706","18-01-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Barcelona","28","72","26","74","29","71","8","25","3","12","5","13","6","9","3","4","3","5","1","11","0","5","1","6"
"79700","18-01-26 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Rayo Vallecano","49","51","53","47","43","57","11","14","5","7","6","7","7","3","3","1","4","2","1","4","1","2","0","2"
"79689","18-01-26 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Alaves","54","46","58","42","50","50","23","8","16","2","7","6","6","0","4","0","2","0","9","6","5","2","4","4"
"79678","18-01-26 14:00","Spain","LaLiga","2025/2026","Getafe","Valencia","55","45","54","46","58","42","14","7","8","1","6","6","3","1","3","0","0","1","6","3","3","1","3","2"
"79666","17-01-26 21:00","Spain","LaLiga","2025/2026","Betis","Villarreal","60","40","61","39","59","41","15","9","7","3","8","6","6","3","3","2","3","1","6","5","3","1","3","4"
"79653","17-01-26 18:30","Spain","LaLiga","2025/2026","Osasuna","Oviedo","51","49","56","44","46","54","16","13","7","6","9","7","5","5","2","3","3","2","6","6","2","2","4","4"
"79642","17-01-26 16:15","Spain","LaLiga","2025/2026","Mallorca","Ath Bilbao","51","49","51","49","51","49","18","21","5","13","13","8","9","11","4","6","5","5","8","5","1","4","7","1"
"79596","17-01-26 14:00","Spain","LaLiga","2025/2026","Real Madrid","Levante","70","30","70","30","70","30","26","10","6","8","20","2","11","0","1","0","10","0","10","8","2","6","8","2"
"79577","16-01-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Girona","49","51","44","56","55","45","14","7","2","3","12","4","2","4","0","2","2","2","9","2","0","1","9","1"
"79548","12-01-26 21:00","Spain","LaLiga","2025/2026","Sevilla","Celta Vigo","59","41","61","39","56","44","7","9","4","5","3","4","2","7","0","3","2","4","2","2","2","2","0","0"
"79021","11-01-26 16:15","Spain","LaLiga","2025/2026","Levante","Espanyol","49","51","55","45","43","57","8","19","4","8","4","11","2","3","1","1","1","2","3","10","2","6","1","4"
"79013","11-01-26 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Mallorca","53","47","57","43","49","51","14","9","9","4","5","5","5","2","3","2","2","0","7","5","5","2","2","3"
"77861","10-01-26 21:00","Spain","LaLiga","2025/2026","Valencia","Elche","39","61","34","66","44","56","16","5","8","1","8","4","4","1","2","0","2","1","9","2","6","0","3","2"
"77856","10-01-26 18:30","Spain","LaLiga","2025/2026","Girona","Osasuna","46","54","51","49","41","59","8","13","4","7","4","6","4","1","1","0","3","1","3","11","2","6","1","5"
"77852","10-01-26 16:15","Spain","LaLiga","2025/2026","Villarreal","Alaves","44","56","45","55","44","56","11","16","2","4","9","12","4","5","0","2","4","3","5","7","1","2","4","5"
"77837","10-01-26 14:00","Spain","LaLiga","2025/2026","Oviedo","Betis","42","58","43","57","42","58","13","15","9","4","4","11","3","6","1","1","2","5","5","7","4","3","1","4"
"76527","09-01-26 21:00","Spain","LaLiga","2025/2026","Getafe","Real Sociedad","43","57","33","67","53","47","6","12","3","2","3","10","3","5","2","1","1","4","2","5","1","0","1","5"
"75783","04-01-26 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Atl. Madrid","45","55","48","52","43","57","18","10","8","3","10","7","8","2","2","0","6","2","5","6","3","3","2","3"
"75776","04-01-26 18:30","Spain","LaLiga","2025/2026","Alaves","Oviedo","57","43","52","48","61","39","18","18","8","8","10","10","7","6","2","2","5","4","8","7","5","4","3","3"
"75777","04-01-26 18:30","Spain","LaLiga","2025/2026","Mallorca","Girona","49","51","36","64","64","36","9","9","3","5","6","4","2","4","1","2","1","2","4","2","2","0","2","2"
"75768","04-01-26 16:15","Spain","LaLiga","2025/2026","Real Madrid","Betis","61","39","57","43","65","35","19","13","9","5","10","8","9","5","1","0","8","5","5","6","5","4","0","2"
"75748","04-01-26 14:00","Spain","LaLiga","2025/2026","Sevilla","Levante","64","36","57","43","72","28","15","6","3","3","12","3","7","4","2","2","5","2","3","1","0","1","3","0"
"75735","03-01-26 21:00","Spain","LaLiga","2025/2026","Espanyol","Barcelona","31","69","28","72","35","65","14","15","7","3","7","12","7","6","3","1","4","5","1","5","0","2","1","3"
"75722","03-01-26 18:30","Spain","LaLiga","2025/2026","Elche","Villarreal","78","22","75","25","81","19","16","12","9","7","7","5","2","4","1","3","1","1","8","6","6","2","2","4"
"75715","03-01-26 16:15","Spain","LaLiga","2025/2026","Osasuna","Ath Bilbao","49","51","48","52","49","51","11","16","9","6","2","10","4","6","4","2","0","4","4","6","2","4","2","2"
"75704","03-01-26 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Valencia","40","60","38","62","42","58","12","16","4","8","8","8","6","5","2","1","4","4","5","8","2","6","3","2"
"75696","02-01-26 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Getafe","60","40","68","32","51","49","13","12","9","7","4","5","4","4","2","2","2","2","5","6","3","3","2","3"
"75498","22-12-25 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Espanyol","66","34","55","45","76","24","17","10","8","5","9","5","7","5","4","3","3","2","4","3","1","1","3","2"
"75482","21-12-25 21:00","Spain","LaLiga","2025/2026","Betis","Getafe","49","51","57","43","39","61","19","15","9","3","10","12","8","3","3","0","5","3","9","7","5","1","4","6"
"75483","21-12-25 18:30","Spain","LaLiga","2025/2026","Elche","Rayo Vallecano","46","54","44","56","48","52","18","18","10","9","8","9","6","8","2","4","4","4","9","6","5","2","4","4"
"75484","21-12-25 16:15","Spain","LaLiga","2025/2026","Villarreal","Barcelona","20","80","28","72","14","86","14","19","8","5","6","14","5","5","2","1","3","4","6","9","5","4","1","5"
"75485","21-12-25 14:00","Spain","LaLiga","2025/2026","Girona","Atl. Madrid","51","49","55","45","46","54","9","14","4","8","5","6","2","6","1","3","1","3","2","5","1","4","1","1"
"75448","20-12-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Sevilla","53","47","57","43","48","52","18","14","8","4","10","10","8","5","2","0","6","5","7","5","5","3","2","2"
"75449","20-12-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Alaves","47","53","51","49","42","58","16","7","6","3","10","4","7","3","1","1","6","2","7","3","3","1","4","2"
"75450","20-12-25 16:15","Spain","LaLiga","2025/2026","Levante","Real Sociedad","44","56","42","58","47","53","13","18","3","9","10","9","3","6","1","2","2","4","5","7","1","3","4","4"
"75451","20-12-25 14:00","Spain","LaLiga","2025/2026","Oviedo","Celta Vigo","56","44","50","50","61","39","10","6","4","2","6","4","3","2","2","0","1","2","5","3","2","1","3","2"
"75375","19-12-25 21:00","Spain","LaLiga","2025/2026","Valencia","Mallorca","71","29","71","29","71","29","17","4","8","3","9","1","2","2","0","2","2","0","5","1","1","0","4","1"
"75358","15-12-25 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Betis","59","41","60","40","59","41","23","13","13","9","10","4","7","6","4","3","3","3","9","4","3","3","6","1"
"75339","14-12-25 21:00","Spain","LaLiga","2025/2026","Alaves","Real Madrid","52","48","52","48","52","48","6","13","2","5","4","8","2","6","1","1","1","5","2","5","0","2","2","3"
"75340","14-12-25 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Ath Bilbao","50","50","49","51","50","50","5","14","1","5","4","9","2","2","0","1","2","1","2","6","0","1","2","5"
"75341","14-12-25 14:00","Spain","LaLiga","2025/2026","Sevilla","Oviedo","56","44","50","50","61","39","13","5","6","3","7","2","7","1","2","1","5","0","2","3","1","1","1","2"
"75294","13-12-25 21:00","Spain","LaLiga","2025/2026","Getafe","Espanyol","56","44","41","59","69","31","11","6","3","3","8","3","1","4","0","1","1","3","6","2","2","2","4","0"
"75295","13-12-25 18:30","Spain","LaLiga","2025/2026","Barcelona","Osasuna","80","20","81","19","79","21","24","3","13","2","11","1","7","2","3","2","4","0","10","1","7","0","3","1"
"75296","13-12-25 16:15","Spain","LaLiga","2025/2026","Mallorca","Elche","42","58","40","60","45","55","15","9","5","4","10","5","8","0","3","0","5","0","5","6","2","3","3","3"
"75297","13-12-25 14:00","Spain","LaLiga","2025/2026","Atl. Madrid","Valencia","46","54","44","56","49","51","10","13","6","9","4","4","6","2","4","0","2","2","2","7","1","6","1","1"
"75215","12-12-25 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Girona","47","53","52","48","41","59","9","14","6","4","3","10","4","3","3","1","1","2","3","6","2","1","1","5"
"75145","08-12-25 21:00","Spain","LaLiga","2025/2026","Osasuna","Levante","41","59","43","57","39","61","14","11","10","6","4","5","6","5","3","3","3","2","2","2","1","0","1","2"
"75119","07-12-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Celta Vigo","58","42","62","38","53","47","23","7","11","3","12","4","7","5","4","1","3","4","12","1","5","1","7","0"
"75120","07-12-25 18:30","Spain","LaLiga","2025/2026","Espanyol","Rayo Vallecano","36","64","34","66","39","61","9","6","5","2","4","4","2","2","1","1","1","1","5","1","3","1","2","0"
"75121","07-12-25 16:15","Spain","LaLiga","2025/2026","Valencia","Sevilla","48","52","49","51","47","53","11","4","2","3","9","1","3","1","0","1","3","0","5","3","1","2","4","1"
"75122","07-12-25 14:00","Spain","LaLiga","2025/2026","Elche","Girona","58","42","62","38","54","46","11","8","6","3","5","5","6","4","3","1","3","3","3","2","1","2","2","0"
"75068","06-12-25 21:00","Spain","LaLiga","2025/2026","Ath Bilbao","Atl. Madrid","44","56","47","53","42","58","14","7","9","3","5","4","3","3","1","1","2","2","8","3","6","2","2","1"
"75069","06-12-25 18:30","Spain","LaLiga","2025/2026","Betis","Barcelona","38","62","37","63","39","61","17","16","7","8","10","8","5","8","1","6","4","2","7","6","4","1","3","5"
"75070","06-12-25 16:15","Spain","LaLiga","2025/2026","Alaves","Real Sociedad","38","62","48","52","28","72","14","10","8","2","6","8","3","1","1","1","2","0","7","7","3","1","4","6"
"75071","06-12-25 14:00","Spain","LaLiga","2025/2026","Villarreal","Getafe","61","39","59","41","64","36","10","6","5","4","5","2","5","0","3","0","2","0","2","3","1","3","1","0"
"75007","05-12-25 21:00","Spain","LaLiga","2025/2026","Oviedo","Mallorca","62","38","61","39","64","36","15","13","8","6","7","7","3","6","2","5","1","1","8","5","3","0","5","5"
"74983","03-12-25 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Real Madrid","38","62","35","65","41","59","9","13","5","9","4","4","4","8","3","5","1","3","4","4","1","4","3","0"
"74958","02-12-25 21:00","Spain","LaLiga","2025/2026","Barcelona","Atl. Madrid","58","42","71","29","47","53","19","7","12","1","7","6","6","2","3","1","3","1","9","4","5","0","4","4"
"74948","01-12-25 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Valencia","56","44","61","39","51","49","19","10","11","3","8","7","7","2","6","1","1","1","9","4","4","1","5","3"
"74931","30-11-25 21:00","Spain","LaLiga","2025/2026","Girona","Real Madrid","40","60","45","55","34","66","10","25","5","9","5","16","4","4","2","1","2","3","4","12","2","4","2","8"
"74932","30-11-25 18:30","Spain","LaLiga","2025/2026","Celta Vigo","Espanyol","60","40","60","40","62","38","11","9","5","1","6","8","4","2","1","0","3","2","2","4","1","1","1","3"
"74933","30-11-25 16:15","Spain","LaLiga","2025/2026","Sevilla","Betis","65","35","63","37","66","34","9","9","2","4","7","5","3","4","0","1","3","3","4","3","2","3","2","0"
"74934","30-11-25 14:00","Spain","LaLiga","2025/2026","Real Sociedad","Villarreal","60","40","57","43","63","37","18","10","5","3","13","7","7","5","3","2","4","3","6","4","1","1","5","3"
"74877","29-11-25 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Oviedo","52","48","58","42","46","54","14","12","9","4","5","8","8","1","5","1","3","0","5","8","3","2","2","6"
"74878","29-11-25 18:30","Spain","LaLiga","2025/2026","Levante","Ath Bilbao","56","44","55","45","58","42","11","14","5","10","6","4","4","4","2","3","2","1","5","8","1","6","4","2"
"74879","29-11-25 16:15","Spain","LaLiga","2025/2026","Barcelona","Alaves","69","31","63","37","75","25","18","9","7","7","11","2","6","2","2","2","4","0","6","5","2","4","4","1"
"74880","29-11-25 14:00","Spain","LaLiga","2025/2026","Mallorca","Osasuna","52","48","65","35","38","62","7","14","2","6","5","8","4","2","1","0","3","2","3","6","1","3","2","3"
"74795","28-11-25 21:00","Spain","LaLiga","2025/2026","Getafe","Elche","34","66","34","66","34","66","15","9","7","4","8","5","6","4","1","2","5","2","5","3","2","1","3","2"
"74735","24-11-25 21:00","Spain","LaLiga","2025/2026","Espanyol","Sevilla","33","67","33","67","33","67","8","22","4","9","4","13","5","6","2","4","3","2","2","8","2","3","0","5"
"74712","23-11-25 21:00","Spain","LaLiga","2025/2026","Elche","Real Madrid","49","51","46","54","51","49","15","20","7","8","8","12","6","7","3","2","3","5","4","10","2","4","2","6"
