"id","matchDate","Country","League","Season","homeTeam","awayTeam","HBPFT","ABPFT","HBP1H","ABP1H","HBP2H","ABP2H","HTSFT","ATSFT","HTS1H","ATS1H","HTS2H","ATS2H","HSONFT","ASONFT","HSON1H","ASON1H","HSON2H","ASON2H","HSOFFFT","ASOFFFT","HSOFF1H","ASOFF1H","HSOFF2H","ASOFF2H"
"74713","23-11-25 18:30","Spain","LaLiga","2025/2026","Getafe","Atl. Madrid","41","59","38","62","45","55","9","13","3","8","6","5","1","6","1","3","0","3","4","2","0","2","4","0"
"74714","23-11-25 16:15","Spain","LaLiga","2025/2026","Betis","Girona","54","46","50","50","59","41","23","11","11","8","12","3","7","4","3","3","4","1","12","2","8","2","4","0"
"74715","23-11-25 14:00","Spain","LaLiga","2025/2026","Oviedo","Rayo Vallecano","39","61","51","49","28","72","8","11","4","3","4","8","3","3","3","0","0","3","4","6","1","1","3","5"
"74665","22-11-25 21:00","Spain","LaLiga","2025/2026","Villarreal","Mallorca","58","42","58","42","58","42","14","9","6","6","8","3","7","3","3","3","4","0","4","4","2","2","2","2"
"74666","22-11-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Real Sociedad","46","54","43","57","49","51","14","19","6","7","8","12","4","9","1","2","3","7","8","5","4","2","4","3"
"74667","22-11-25 16:15","Spain","LaLiga","2025/2026","Barcelona","Ath Bilbao","68","32","61","39","76","24","19","13","8","8","11","5","7","2","4","1","3","1","5","8","2","5","3","3"
"74668","22-11-25 14:00","Spain","LaLiga","2025/2026","Alaves","Celta Vigo","52","48","55","45","48","52","5","7","1","1","4","6","2","4","0","0","2","4","3","2","1","1","2","1"
"74582","21-11-25 21:00","Spain","LaLiga","2025/2026","Valencia","Levante","59","41","59","41","60","40","14","8","9","4","5","4","3","1","1","0","2","1","5","6","3","3","2","3"
"74505","09-11-25 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Barcelona","39","61","36","64","41","59","5","21","4","14","1","7","3","9","3","8","0","1","1","4","1","2","0","2"
"74506","09-11-25 18:30","Spain","LaLiga","2025/2026","Mallorca","Getafe","39","61","46","54","33","67","6","14","2","9","4","5","4","3","1","2","3","1","1","5","1","3","0","2"
"74507","09-11-25 18:30","Spain","LaLiga","2025/2026","Valencia","Betis","43","57","44","56","43","57","17","9","8","3","9","6","4","2","3","0","1","2","6","5","3","2","3","3"
"74508","09-11-25 16:15","Spain","LaLiga","2025/2026","Rayo Vallecano","Real Madrid","46","54","46","54","45","55","13","21","4","5","9","16","2","5","1","2","1","3","8","10","2","3","6","7"
"74509","09-11-25 14:00","Spain","LaLiga","2025/2026","Ath Bilbao","Oviedo","48","52","48","52","48","52","21","5","8","3","13","2","7","2","3","2","4","0","12","2","3","0","9","2"
"74442","08-11-25 21:00","Spain","LaLiga","2025/2026","Espanyol","Villarreal","55","45","49","51","62","38","14","9","6","2","8","7","3","3","0","1","3","2","4","3","2","0","2","3"
"74443","08-11-25 18:30","Spain","LaLiga","2025/2026","Atl. Madrid","Levante","74","26","77","23","72","28","25","6","9","2","16","4","10","3","3","1","7","2","9","2","3","1","6","1"
"74444","08-11-25 16:15","Spain","LaLiga","2025/2026","Sevilla","Osasuna","47","53","60","40","33","67","10","9","5","3","5","6","4","3","0","0","4","3","2","1","1","0","1","1"
"74445","08-11-25 14:00","Spain","LaLiga","2025/2026","Girona","Alaves","52","48","62","38","39","61","10","14","7","6","3","8","2","5","2","4","0","1","4","7","3","1","1","6"
"74357","07-11-25 21:00","Spain","LaLiga","2025/2026","Elche","Real Sociedad","63","37","67","33","58","42","12","13","9","6","3","7","3","5","2","2","1","3","8","4","6","2","2","2"
"74295","03-11-25 21:00","Spain","LaLiga","2025/2026","Oviedo","Osasuna","53","47","51","49","54","46","8","11","4","8","4","3","2","5","1","4","1","1","4","5","3","3","1","2"
"74268","02-11-25 21:00","Spain","LaLiga","2025/2026","Betis","Mallorca","52","48","55","45","49","51","15","14","6","6","9","8","8","1","4","0","4","1","4","10","1","5","3","5"
"74269","02-11-25 18:30","Spain","LaLiga","2025/2026","Barcelona","Elche","49","51","55","45","44","56","17","9","11","1","6","8","5","3","4","1","1","2","6","4","4","0","2","4"
"74270","02-11-25 16:15","Spain","LaLiga","2025/2026","Alaves","Espanyol","54","46","67","33","38","62","13","18","7","9","6","9","4","2","4","1","0","1","6","6","1","2","5","4"
"74271","02-11-25 14:00","Spain","LaLiga","2025/2026","Levante","Celta Vigo","36","64","38","62","33","67","9","20","4","10","5","10","3","6","1","4","2","2","5","9","3","3","2","6"
"74216","01-11-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Valencia","65","35","62","38","67","33","21","4","13","1","8","3","11","1","9","0","2","1","4","2","1","0","3","2"
"74217","01-11-25 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Ath Bilbao","51","49","55","45","46","54","9","11","6","3","3","8","5","4","3","1","2","3","3","5","2","2","1","3"
"74218","01-11-25 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Sevilla","47","53","49","51","46","54","15","10","7","4","8","6","6","2","2","0","4","2","6","7","3","3","3","4"
"74219","01-11-25 14:00","Spain","LaLiga","2025/2026","Villarreal","Rayo Vallecano","47","53","42","58","52","48","16","13","7","7","9","6","7","3","3","2","4","1","6","7","1","2","5","5"
"74150","31-10-25 21:00","Spain","LaLiga","2025/2026","Getafe","Girona","40","60","42","58","38","62","12","8","3","4","9","4","4","4","1","2","3","2","7","2","2","1","5","1"
"70024","27-10-25 21:00","Spain","LaLiga","2025/2026","Betis","Atl. Madrid","57","43","57","43","58","42","17","9","5","9","12","0","5","4","1","4","4","0","7","4","3","4","4","0"
"69168","26-10-25 21:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Alaves","54","46","56","44","51","49","15","12","7","5","8","7","5","2","3","0","2","2","8","3","3","1","5","2"
"69169","26-10-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Celta Vigo","61","39","64","36","58","42","17","11","12","6","5","5","7","5","6","2","1","3","7","4","5","3","2","1"
"69170","26-10-25 16:15","Spain","LaLiga","2025/2026","Real Madrid","Barcelona","32","68","36","64","26","74","23","15","12","7","11","8","10","6","7","4","3","2","6","5","2","2","4","3"
"69171","26-10-25 14:00","Spain","LaLiga","2025/2026","Mallorca","Levante","63","37","68","32","58","42","20","13","10","4","10","9","4","5","2","2","2","3","11","3","5","1","6","2"
"67680","25-10-25 21:00","Spain","LaLiga","2025/2026","Valencia","Villarreal","57","43","50","50","63","37","15","12","9","3","6","9","3","5","1","1","2","4","6","4","4","0","2","4"
"67681","25-10-25 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Getafe","56","44","56","44","57","43","7","8","2","2","5","6","4","3","1","0","3","3","1","1","0","1","1","0"
"67682","25-10-25 16:15","Spain","LaLiga","2025/2026","Espanyol","Elche","32","68","35","65","28","72","16","13","8","4","8","9","7","4","5","3","2","1","8","4","2","1","6","3"
"67683","25-10-25 14:00","Spain","LaLiga","2025/2026","Girona","Oviedo","65","35","61","39","71","29","8","10","3","7","5","3","6","5","1","2","5","3","1","3","1","3","0","0"
"67362","24-10-25 21:00","Spain","LaLiga","2025/2026","Real Sociedad","Sevilla","40","60","51","49","30","70","5","6","3","3","2","3","3","1","3","1","0","0","2","3","0","1","2","2"
"67303","20-10-25 21:00","Spain","LaLiga","2025/2026","Alaves","Valencia","62","38","64","36","61","39","13","5","8","3","5","2","3","2","2","1","1","1","7","3","4","2","3","1"
"67234","19-10-25 21:00","Spain","LaLiga","2025/2026","Getafe","Real Madrid","24","76","24","76","24","76","7","23","2","9","5","14","1","10","0","5","1","5","5","9","2","3","3","6"
"67235","19-10-25 18:30","Spain","LaLiga","2025/2026","Levante","Rayo Vallecano","54","46","50","50","57","43","17","10","4","4","13","6","4","5","1","2","3","3","5","3","3","1","2","2"
"67236","19-10-25 16:15","Spain","LaLiga","2025/2026","Celta Vigo","Real Sociedad","41","59","58","42","27","73","4","17","2","5","2","12","1","7","1","1","0","6","3","4","1","2","2","2"
"67237","19-10-25 14:00","Spain","LaLiga","2025/2026","Elche","Ath Bilbao","69","31","69","31","68","32","15","4","7","1","8","3","5","1","2","0","3","1","4","2","3","1","1","1"
"67195","18-10-25 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Osasuna","59","41","67","33","51","49","18","9","11","3","7","6","9","2","5","1","4","1","9","5","6","1","3","4"
"67196","18-10-25 18:30","Spain","LaLiga","2025/2026","Villarreal","Betis","39","61","44","56","35","65","7","16","3","4","4","12","3","3","2","0","1","3","4","7","1","1","3","6"
"67197","18-10-25 16:15","Spain","LaLiga","2025/2026","Barcelona","Girona","68","32","70","30","66","34","27","11","10","6","17","5","9","4","3","3","6","1","12","4","4","2","8","2"
"67198","18-10-25 14:00","Spain","LaLiga","2025/2026","Sevilla","Mallorca","58","42","57","43","60","40","13","7","4","3","9","4","4","6","3","2","1","4","2","1","0","1","2","0"
"66620","17-10-25 21:00","Spain","LaLiga","2025/2026","Oviedo","Espanyol","61","39","59","41","62","38","13","19","4","7","9","12","4","10","1","4","3","6","5","5","3","0","2","5"
"65625","05-10-25 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Atl. Madrid","59","41","51","49","69","31","18","6","7","4","11","2","4","1","2","1","2","0","11","4","3","3","8","1"
"65626","05-10-25 18:30","Spain","LaLiga","2025/2026","Espanyol","Betis","50","50","47","53","53","47","14","12","3","6","11","6","5","3","1","0","4","3","8","6","2","4","6","2"
"65627","05-10-25 18:30","Spain","LaLiga","2025/2026","Real Sociedad","Rayo Vallecano","51","49","50","50","52","48","10","7","3","1","7","6","3","2","1","0","2","2","1","3","1","1","0","2"
"65628","05-10-25 16:15","Spain","LaLiga","2025/2026","Sevilla","Barcelona","39","61","46","54","31","69","13","17","7","5","6","12","5","8","3","3","2","5","6","4","4","1","2","3"
"65629","05-10-25 14:00","Spain","LaLiga","2025/2026","Alaves","Elche","47","53","51","49","44","56","25","6","12","2","13","4","5","3","1","2","4","1","8","1","3","0","5","1"
"65572","04-10-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Villarreal","69","31","73","27","66","34","26","9","12","4","14","5","7","2","1","1","6","1","10","3","6","2","4","1"
"65573","04-10-25 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Mallorca","52","48","54","46","50","50","18","7","12","1","6","6","5","2","3","0","2","2","6","4","4","1","2","3"
"65574","04-10-25 16:15","Spain","LaLiga","2025/2026","Girona","Valencia","45","55","54","46","34","66","4","19","2","6","2","13","4","6","2","1","2","5","0","8","0","3","0","5"
"65575","04-10-25 14:00","Spain","LaLiga","2025/2026","Oviedo","Levante","57","43","50","50","68","32","13","14","2","6","11","8","2","5","0","3","2","2","6","1","2","0","4","1"
"65496","03-10-25 21:00","Spain","LaLiga","2025/2026","Osasuna","Getafe","58","42","51","49","64","36","7","6","4","4","3","2","3","2","1","2","2","0","4","3","3","1","1","2"
"65460","30-09-25 20:00","Spain","LaLiga","2025/2026","Valencia","Oviedo","57","43","55","45","59","41","16","10","6","6","10","4","5","4","3","1","2","3","8","3","2","3","6","0"
"65407","28-09-25 21:00","Spain","LaLiga","2025/2026","Betis","Osasuna","51","49","53","47","48","52","12","12","8","3","4","9","6","1","4","0","2","1","3","8","3","2","0","6"
"65408","28-09-25 18:30","Spain","LaLiga","2025/2026","Barcelona","Real Sociedad","75","25","86","14","62","38","22","7","9","3","13","4","12","2","6","1","6","1","5","3","1","1","4","2"
"65409","28-09-25 16:15","Spain","LaLiga","2025/2026","Elche","Celta Vigo","62","38","64","36","60","40","17","8","9","7","8","1","8","2","3","2","5","0","4","3","3","3","1","0"
"65410","28-09-25 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Sevilla","64","36","65","35","63","37","18","4","4","3","14","1","6","1","2","0","4","1","7","1","1","1","6","0"
"65364","27-09-25 21:00","Spain","LaLiga","2025/2026","Villarreal","Ath Bilbao","42","58","42","58","43","57","14","16","5","14","9","2","5","4","3","4","2","0","6","5","2","3","4","2"
"65365","27-09-25 18:30","Spain","LaLiga","2025/2026","Mallorca","Alaves","38","62","42","58","34","66","12","12","6","5","6","7","3","3","2","0","1","3","4","6","2","2","2","4"
"65366","27-09-25 16:15","Spain","LaLiga","2025/2026","Atl. Madrid","Real Madrid","37","63","43","57","31","69","13","6","8","3","5","3","7","2","3","2","4","0","4","2","3","1","1","1"
"65367","27-09-25 14:00","Spain","LaLiga","2025/2026","Getafe","Levante","54","46","57","43","51","49","11","11","2","5","9","6","4","3","1","2","3","1","6","6","1","3","5","3"
"65283","26-09-25 21:00","Spain","LaLiga","2025/2026","Girona","Espanyol","60","40","55","45","64","36","12","20","5","11","7","9","3","5","1","4","2","1","4","10","1","5","3","5"
"65266","25-09-25 21:30","Spain","LaLiga","2025/2026","Oviedo","Barcelona","20","80","22","78","19","81","7","22","4","11","3","11","3","10","1","3","2","7","1","4","1","2","0","2"
"65267","25-09-25 19:30","Spain","LaLiga","2025/2026","Osasuna","Elche","39","61","47","53","32","68","9","12","4","3","5","9","2","4","2","0","0","4","4","2","2","0","2","2"
"65260","24-09-25 21:30","Spain","LaLiga","2025/2026","Atl. Madrid","Rayo Vallecano","61","39","60","40","63","37","20","9","4","4","16","5","8","3","2","1","6","2","8","6","2","3","6","3"
"65261","24-09-25 21:30","Spain","LaLiga","2025/2026","Real Sociedad","Mallorca","64","36","70","30","57","43","17","7","9","2","8","5","4","3","1","2","3","1","10","3","6","0","4","3"
"65262","24-09-25 19:00","Spain","LaLiga","2025/2026","Getafe","Alaves","46","54","44","56","47","53","7","10","1","5","6","5","1","4","0","2","1","2","1","3","0","2","1","1"
"65255","23-09-25 21:30","Spain","LaLiga","2025/2026","Levante","Real Madrid","37","63","37","63","38","62","11","24","4","16","7","8","2","10","0","6","2","4","3","11","2","8","1","3"
"65256","23-09-25 21:30","Spain","LaLiga","2025/2026","Sevilla","Villarreal","65","35","70","30","60","40","16","12","6","6","10","6","2","5","0","2","2","3","6","4","3","3","3","1"
"65257","23-09-25 19:00","Spain","LaLiga","2025/2026","Ath Bilbao","Girona","67","33","68","32","66","34","17","6","8","5","9","1","5","3","2","2","3","1","7","2","4","2","3","0"
"65258","23-09-25 19:00","Spain","LaLiga","2025/2026","Espanyol","Valencia","56","44","48","52","64","36","21","5","10","3","11","2","10","2","4","1","6","1","7","2","5","2","2","0"
"65212","21-09-25 21:00","Spain","LaLiga","2025/2026","Barcelona","Getafe","71","29","71","29","70","30","16","3","8","0","8","3","7","2","3","0","4","2","7","1","4","0","3","1"
"65213","21-09-25 18:30","Spain","LaLiga","2025/2026","Elche","Oviedo","61","39","67","33","56","44","15","12","8","5","7","7","5","4","1","1","4","3","4","5","2","2","2","3"
"65214","21-09-25 16:15","Spain","LaLiga","2025/2026","Mallorca","Atl. Madrid","42","58","29","71","58","42","8","12","1","5","7","7","3","7","1","3","2","4","3","4","0","1","3","3"
"65215","21-09-25 14:00","Spain","LaLiga","2025/2026","Rayo Vallecano","Celta Vigo","59","41","59","41","59","41","15","9","5","4","10","5","5","5","0","1","5","4","8","1","3","1","5","0"
"65163","20-09-25 21:00","Spain","LaLiga","2025/2026","Valencia","Ath Bilbao","44","56","36","64","53","47","13","11","1","9","12","2","5","5","0","5","5","0","6","2","0","2","6","0"
"65164","20-09-25 18:30","Spain","LaLiga","2025/2026","Alaves","Sevilla","48","52","46","54","51","49","8","9","4","5","4","4","5","3","2","2","3","1","2","4","1","3","1","1"
"65165","20-09-25 18:30","Spain","LaLiga","2025/2026","Villarreal","Osasuna","66","34","62","38","71","29","26","6","7","4","19","2","8","3","3","1","5","2","12","3","3","3","9","0"
"65166","20-09-25 16:15","Spain","LaLiga","2025/2026","Real Madrid","Espanyol","72","28","72","28","72","28","16","8","7","3","9","5","5","1","1","1","4","0","6","2","3","1","3","1"
"65167","20-09-25 14:00","Spain","LaLiga","2025/2026","Girona","Levante","35","65","37","63","32","68","7","14","4","4","3","10","1","7","0","1","1","6","3","6","2","3","1","3"
"65086","19-09-25 21:00","Spain","LaLiga","2025/2026","Betis","Real Sociedad","50","50","49","51","51","49","21","11","8","8","13","3","6","5","2","3","4","2","8","2","2","2","6","0"
"65057","15-09-25 21:00","Spain","LaLiga","2025/2026","Espanyol","Mallorca","38","62","45","55","29","71","9","24","6","7","3","17","3","10","2","3","1","7","5","6","3","2","2","4"
"65026","14-09-25 21:00","Spain","LaLiga","2025/2026","Barcelona","Valencia","72","28","74","26","70","30","24","2","11","0","13","2","10","1","3","0","7","1","10","1","5","0","5","1"
"65027","14-09-25 18:30","Spain","LaLiga","2025/2026","Osasuna","Rayo Vallecano","36","64","34","66","37","63","9","19","5","6","4","13","7","6","5","1","2","5","1","7","0","4","1","3"
"65028","14-09-25 16:15","Spain","LaLiga","2025/2026","Levante","Betis","33","67","30","70","35","65","5","28","3","15","2","13","2","9","2","4","0","5","2","8","1","4","1","4"
"65029","14-09-25 14:00","Spain","LaLiga","2025/2026","Celta Vigo","Girona","60","40","55","45","64","36","21","13","9","6","12","7","7","8","2","3","5","5","9","2","5","2","4","0"
"64979","13-09-25 21:00","Spain","LaLiga","2025/2026","Atl. Madrid","Villarreal","61","39","66","34","54","46","8","8","5","4","3","4","3","1","1","1","2","0","3","4","3","3","0","1"
"64980","13-09-25 18:30","Spain","LaLiga","2025/2026","Ath Bilbao","Alaves","58","42","62","38","53","47","12","4","6","1","6","3","3","2","1","0","2","2","4","2","2","1","2","1"
"64981","13-09-25 16:15","Spain","LaLiga","2025/2026","Real Sociedad","Real Madrid","64","36","50","50","77","23","23","16","6","12","17","4","4","6","0","5","4","1","7","7","2","4","5","3"
"64982","13-09-25 14:00","Spain","LaLiga","2025/2026","Getafe","Oviedo","48","52","49","51","48","52","10","5","6","3","4","2","3","1","3","0","0","1","4","2","3","2","1","0"
"64899","12-09-25 21:00","Spain","LaLiga","2025/2026","Sevilla","Elche","53","47","49","51","56","44","7","5","3","3","4","2","3","2","1","0","2","2","2","3","1","3","1","0"
"64792","31-08-25 21:30","Spain","LaLiga","2025/2026","Rayo Vallecano","Barcelona","43","57","46","54","41","59","12","12","4","5","8","7","6","3","2","3","4","0","3","6","1","2","2","4"
"64793","31-08-25 19:30","Spain","LaLiga","2025/2026","Espanyol","Osasuna","45","55","50","50","41","59","10","10","6","5","4","5","4","3","3","1","1","2","5","5","2","3","3","2"
"64794","31-08-25 19:00","Spain","LaLiga","2025/2026","Betis","Ath Bilbao","50","50","53","47","48","52","9","15","4","8","5","7","2","6","0","3","2","3","4","5","2","4","2","1"
"64795","31-08-25 17:00","Spain","LaLiga","2025/2026","Celta Vigo","Villarreal","65","35","63","37","67","33","10","8","8","2","2","6","2","3","1","2","1","1","4","4","3","0","1","4"
"64744","30-08-25 21:30","Spain","LaLiga","2025/2026","Real Madrid","Mallorca","58","42","62","38","54","46","17","9","10","3","7","6","7","5","5","1","2","4","6","2","5","1","1","1"
"64745","30-08-25 19:30","Spain","LaLiga","2025/2026","Girona","Sevilla","59","41","54","46","64","36","20","13","5","9","15","4","5","4","1","3","4","1","6","6","2","5","4","1"
"64746","30-08-25 19:00","Spain","LaLiga","2025/2026","Oviedo","Real Sociedad","43","57","44","56","43","57","8","18","3","11","5","7","1","6","1","3","0","3","7","9","2","6","5","3"
"64747","30-08-25 17:00","Spain","LaLiga","2025/2026","Alaves","Atl. Madrid","40","60","53","47","26","74","5","15","3","8","2","7","2","6","1","2","1","4","2","6","1","4","1","2"
"64665","29-08-25 21:30","Spain","LaLiga","2025/2026","Valencia","Getafe","57","43","60","40","55","45","7","11","4","3","3","8","4","1","2","0","2","1","1","6","0","2","1","4"
"64666","29-08-25 19:30","Spain","LaLiga","2025/2026","Elche","Levante","67","33","79","21","54","46","16","11","7","3","9","8","5","1","1","0","4","1","7","8","5","2","2","6"
"64647","27-08-25 21:00","Spain","LaLiga","2025/2026","Celta Vigo","Betis","47","53","35","65","60","40","14","7","3","6","11","1","5","2","1","2","4","0","6","2","2","2","4","0"
"64638","25-08-25 21:30","Spain","LaLiga","2025/2026","Sevilla","Getafe","71","29","72","28","71","29","12","9","3","6","9","3","3","6","0","4","3","2","8","1","3","1","5","0"
"64639","25-08-25 19:30","Spain","LaLiga","2025/2026","Ath Bilbao","Rayo Vallecano","41","59","43","57","38","62","11","6","6","3","5","3","4","1","2","1","2","0","3","2","0","0","3","2"
"64609","24-08-25 21:30","Spain","LaLiga","2025/2026","Oviedo","Real Madrid","35","65","27","73","45","55","6","26","1","17","5","9","3","10","1","5","2","5","3","6","0","4","3","2"
"64610","24-08-25 19:30","Spain","LaLiga","2025/2026","Real Sociedad","Espanyol","62","38","63","37","61","39","15","14","6","9","9","5","7","3","2","3","5","0","4","7","3","3","1","4"
"64611","24-08-25 19:30","Spain","LaLiga","2025/2026","Villarreal","Girona","53","47","45","55","59","41","19","5","12","3","7","2","7","2","6","0","1","2","7","1","4","1","3","0"
"64612","24-08-25 17:00","Spain","LaLiga","2025/2026","Osasuna","Valencia","56","44","56","44","55","45","16","4","9","3","7","1","4","1","3","1","1","0","6","2","2","1","4","1"
"64568","23-08-25 21:30","Spain","LaLiga","2025/2026","Levante","Barcelona","18","82","16","84","21","79","8","26","5","11","3","15","5","10","2","4","3","6","1","8","1","4","0","4"
"64569","23-08-25 19:30","Spain","LaLiga","2025/2026","Atl. Madrid","Elche","58","42","49","51","66","34","13","6","4","5","9","1","6","2","2","2","4","0","4","3","1","2","3","1"
"64570","23-08-25 17:00","Spain","LaLiga","2025/2026","Mallorca","Celta Vigo","50","50","50","50","49","51","12","8","3","5","9","3","4","2","1","2","3","0","7","4","2","2","5","2"
"64490","22-08-25 21:30","Spain","LaLiga","2025/2026","Betis","Alaves","49","51","52","48","46","54","16","11","9","6","7","5","5","5","2","3","3","2","7","5","4","2","3","3"
"64474","19-08-25 21:00","Spain","LaLiga","2025/2026","Real Madrid","Osasuna","71","29","78","22","63","37","18","2","10","1","8","1","5","0","3","0","2","0","7","2","4","1","3","1"
"64447","18-08-25 21:00","Spain","LaLiga","2025/2026","Elche","Betis","68","32","70","30","66","34","6","12","2","5","4","7","2","4","0","2","2","2","3","4","1","2","2","2"
"64419","17-08-25 21:30","Spain","LaLiga","2025/2026","Espanyol","Atl. Madrid","40","60","39","61","41","59","10","15","3","9","7","6","5","4","2","4","3","0","4","7","1","3","3","4"
"64420","17-08-25 19:30","Spain","LaLiga","2025/2026","Ath Bilbao","Sevilla","46","54","56","44","36","64","14","12","10","2","4","10","3","6","2","1","1","5","3","4","2","0","1","4"
"64421","17-08-25 17:00","Spain","LaLiga","2025/2026","Celta Vigo","Getafe","69","31","62","38","77","23","11","10","2","5","9","5","3","3","1","0","2","3","3","3","1","3","2","0"
"64387","16-08-25 21:30","Spain","LaLiga","2025/2026","Alaves","Levante","62","38","63","37","61","39","15","7","6","3","9","4","4","3","1","1","3","2","7","1","4","1","3","0"
"64388","16-08-25 21:30","Spain","LaLiga","2025/2026","Valencia","Real Sociedad","54","46","58","42","50","50","18","13","6","4","12","9","2","3","0","1","2","2","7","7","3","3","4","4"
"64389","16-08-25 19:30","Spain","LaLiga","2025/2026","Mallorca","Barcelona","29","71","30","70","27","73","4","24","2","7","2","17","1","8","1","2","0","6","2","9","1","3","1","6"
"74557","15-08-25 21:30","Spain","LaLiga","2025/2026","Villarreal","Oviedo","68","32","65","35","70","30","25","5","19","3","6","2","10","4","8","2","2","2","11","1","8","1","3","0"
"74556","15-08-25 19:00","Spain","LaLiga","2025/2026","Girona","Rayo Vallecano","44","56","53","47","35","65","7","16","2","8","5","8","2","5","0","4","2","1","2","10","1","4","1","6"